BMR	bodyWeight	Height	Hematocrit	Heart	StrokeVolume	CSFFlowRate	CSFBloodFlowRate	UrFlowRate	GlomerularFiltrationRate
1314.6278905177	67.9577457372715	196.182822138805	0.340051966626495	67.8163025194825	87.8222223240841	0.417678922195275	0.477143425036479	1629.80982357922	88.1240271691576
1468.67913601841	82.7504188831886	193.106018234272	0.378316348032416	55.5855186660498	90.8591768822008	0.405482853018049	0.421586959903742	2380.63820242889	95.4449518758096
1508.73154961674	76.2789169385623	144.03455667045	0.42819681444516	61.9568002249414	72.3978214473561	0.401198449345806	0.435407889882534	2017.87192641047	78.102067342138
1401.86381974793	72.2649679461857	163.908210051453	0.380121307394799	77.5905769038822	80.4556179623063	0.392134536110439	0.581960074236839	2327.70398287825	91.1321726889449
1490.25600886675	71.1272214077818	144.175544119364	0.458153358634737	75.9717907504169	78.2967720829632	0.357697039208257	0.563971746253944	1906.59833707201	94.8168308949826
1411.59050817879	75.7523533637943	174.902291513729	0.366716280157765	53.6629466522173	74.9187566581676	0.338642100652319	0.578948611039189	2307.56178952383	72.5074561505769
1279.54877948436	56.1408087324314	200.558529154782	0.341355998493488	70.7576238772196	90.8525377644764	0.297797150922883	0.545775909956305	1804.01408746492	88.9333680683161
1489.31731384427	77.9104418074148	153.434190866188	0.427624082308389	75.1252930123433	95.4397600481913	0.371646904031746	0.587686415695328	2327.23987355424	103.907734962052
1427.81289285245	81.9520680547942	203.31084959029	0.352413596939508	60.1695042389365	84.0468640343466	0.400955087688417	0.423284697698494	2315.648355801	76.1050236844106
1379.01575965463	56.2322784069939	159.786946791017	0.458962431712175	55.3184758113259	69.8008054593705	0.318443780881657	0.500338794237	1918.81372879246	87.9314814594065
1556.76918816473	79.089593594659	150.179521424753	0.440185171503937	60.6523749586812	67.9365445394385	0.397622951234514	0.467931101098969	2100.01600146881	95.7437239738159
1467.67837982363	77.4854043047806	181.276246883047	0.387100743998875	56.3529056818455	82.558998708479	0.289905734197709	0.516026543061564	2054.07782894867	82.6118269296366
1419.01558049861	83.9198330697632	202.187440057019	0.320036970431907	66.5636698655488	74.5131457096927	0.333030890508677	0.599214538511625	2315.609508356	106.213262454536
1296.79030738687	62.3742860176301	178.343587864619	0.343914197178833	64.8261035990527	72.5819639253715	0.317543720736476	0.474382442059815	1771.33264309432	96.99430491236
1471.55513842628	81.747181773445	140.320576693901	0.363813488247083	63.8185454151326	81.6076513218722	0.301408965029865	0.540621641936187	1603.08732708858	79.445034972753
1522.11637894289	73.9759805546098	161.398648260409	0.459588003034061	77.3653050823325	69.7765406775329	0.368339941189165	0.421455036838703	2304.46516882537	91.9714437344426
1336.50616478241	58.9489651233256	147.305104409685	0.41620018302589	64.8709413976421	85.7117398212762	0.324292474273491	0.448281322583874	1788.09730803241	103.654025442429
1320.25891611267	63.5085055839271	151.726909311193	0.371390152453002	61.2071228896596	65.7820316882182	0.414275659354186	0.589453461109002	1795.89169787766	92.0828768659127
1410.77405953514	77.3876254071084	139.550187063982	0.36548689191301	54.8912546594868	65.0898299033989	0.349814358493882	0.456537820387978	2112.73362811179	99.0840261654508
1448.47692833887	78.5542843561151	197.319429536519	0.389650528925473	59.4736483324574	73.1685905525764	0.383405192341559	0.588595911301648	1843.61958496677	104.216428520262
1401.48298147181	58.9190839328537	189.94383559329	0.464601448189117	60.0099171775311	66.4764815050536	0.281785793644918	0.486319570678128	2260.49664951105	102.306390230336
1467.88347021911	69.1532457361996	161.364974089436	0.468016903197921	54.3841274525978	92.8183132881769	0.364749446392305	0.555592242302444	2306.95096875781	76.7108405752541
1351.80298854213	62.1337329449529	192.579719965605	0.400846792352933	72.4219326120115	91.0913903062147	0.360703185003875	0.42689219436505	2356.29836638837	78.8095416186716
1538.87595505421	81.8358213831963	187.260749848105	0.420413089483205	53.8046328679002	76.6623511226281	0.393033034926467	0.568736285808112	1912.6362707237	77.531033912132
1410.50304306538	64.9690336964522	178.286690613801	0.435082228291586	69.9726742314867	69.4148884900699	0.371695528612602	0.519892209786655	2241.05605176933	73.0404743639436
1400.12813408305	80.0112266458619	162.798336297742	0.323826061017545	64.5367996036914	77.7744740266387	0.402951975318969	0.612206386991758	1725.69063038197	72.3270563457053
1378.16279788105	63.2757066943434	160.430901378614	0.411989200319504	60.2717708849979	77.3189803802499	0.406332209561903	0.476272662604453	2100.13231742392	93.4722627109933
1391.09937846279	80.5857623957853	142.041967340675	0.327445514250246	71.0859206071101	87.3204314641887	0.301312599934161	0.49432456881452	2159.18828220772	93.9257756778171
1350.19276211497	61.2714932712185	159.234036247496	0.387605022122957	62.183425968315	77.0071577252733	0.306961212152914	0.439661115223392	1668.69514649635	105.08124355238
1461.22479481164	77.2574274457949	173.309600396581	0.394837481806719	56.3784129364884	94.4578386256816	0.390736590809807	0.616688947111922	2024.94365823075	98.4086799614324
1240.83318323171	56.8873004031418	167.317227354037	0.323620477880945	67.953139172939	93.1835206692746	0.288498714591355	0.505962405980183	2310.85321771245	82.8412902756305
1359.71877667181	73.985496398323	179.89076139362	0.330411846794343	58.0185224983845	94.4452581283443	0.334575806943484	0.433589145806572	1810.9328065517	89.8406812450955
1489.93163989748	71.8723855572981	170.919417206191	0.467833013716023	77.2761572230798	75.0720384892437	0.321995219596601	0.56506869381934	1787.82842024346	81.2938688459417
1389.15718878797	66.5394672726019	191.380999862303	0.405462858231083	71.4610479228889	73.2878146810738	0.382785186920628	0.521411774943256	2271.72578217939	98.3827570995559
1329.197431616	61.9513546243163	142.608458007116	0.37868743503958	76.3194987833048	92.3744244108664	0.294589295526024	0.48424225017974	1996.43202378075	76.2033870374946
1446.06599142386	78.1803915069125	167.532522123895	0.378231388726519	74.0393165077262	70.7209854946249	0.390960568257581	0.572733021347583	1721.89309313032	98.8574962772737
1275.20418603758	60.0724174434891	176.107589293123	0.344219786532232	75.227969159812	68.1880495283238	0.389582051985264	0.589889211517498	1784.6145246476	101.152407855391
1327.13407907436	69.6959886109384	148.727700796709	0.343937375781227	70.5631254899607	80.6565083944075	0.354535677050625	0.468773001273596	2126.36316566776	98.8284125236198
1298.40563483565	56.3596809124654	177.570449971381	0.376128334661943	72.6394518507474	92.9748079913857	0.315469327854975	0.527160403492386	2050.35870499206	84.1371593080816
1339.53538388913	61.2251366947415	139.532054733048	0.37375457530697	72.0561828483565	76.8809675391045	0.289933641901632	0.506514368456545	1833.46299011908	93.0356992957082
1460.48622304696	69.5864527945936	175.149432494853	0.445444455402995	62.2014026784751	70.9043600695204	0.367612466363946	0.448802462304681	2097.8439877721	88.8822757784138
1480.15272248273	79.4703301476083	193.279439724357	0.397878273860163	67.8481796526207	66.5196634638923	0.28345540581806	0.540900090363743	2172.7243266339	75.1415412405625
1331.22247346416	59.9495951207849	169.981366206251	0.394367682059803	77.0015980639437	93.8579155764843	0.288685948951334	0.61098975808674	1824.58482726416	101.833827341763
1404.41346504957	76.502075647529	165.853692360827	0.341000408255486	55.0616632607826	83.2918899511135	0.298145677518964	0.438413784385221	1929.81852683926	96.6940095037984
1536.48598727729	75.3498736475359	146.135881660707	0.461822635342127	67.0107407838069	76.0797495428809	0.343085970120241	0.603196138423606	1889.7645707313	81.6237019834472
1336.77179495312	56.9657933539697	137.923002660914	0.427929188100603	65.1980541493601	85.2778061184002	0.374127018149161	0.530496718167618	2225.11361760202	106.901408325328
1470.69790048934	69.6880033810369	187.453545582936	0.453625542083686	77.8347707757701	89.3500884622132	0.399855516686936	0.504890190858824	1708.38972104158	78.6158712959701
1544.8577201919	83.1989314843822	190.135224044113	0.425038069580069	70.4889138182349	74.671748156064	0.349782359395643	0.447695212715456	2321.65561163974	82.7978732260163
1437.61359855458	59.1486386218195	155.961780420386	0.477426716239436	79.9453707516624	86.1650836586816	0.286829830565058	0.467489568522801	1831.70886870251	86.8026560647991
0	76.8099856776229	143.834058729226	0.476766379502606	69.2833690992043	70.5221016692971	0.323936530382191	0.509052709090357	1999.64634088784	80.5136107361551
1393.97370372912	73.8791583975038	161.506230907183	0.360024482175677	76.1290586715527	94.6788350684765	0.369828363480873	0.526818955040965	2226.87231054242	79.0219916165191
1455.14376784922	72.6371215631584	192.36477466386	0.41993131256675	66.164209319535	86.7786386049653	0.390094130106041	0.489767435934103	2141.64965015808	97.393654067253
1453.9894063992	69.961430356615	193.240807572924	0.436518787704566	68.2119584357949	69.34101094798	0.320481069044668	0.576807880952655	1719.84938401512	78.4997371319703
1438.79413566926	71.8998744600581	181.23621470593	0.399707250442769	58.3999904412343	78.1688695399107	0.349701521496187	0.599389677629685	2157.29558369433	90.8039850451868
1476.58882148696	67.9421190374179	201.289518360265	0.455972527193484	70.6035734734478	84.2557941875951	0.394580846236773	0.568691155443034	1703.2104344982	82.6621856382962
1269.88061147504	58.1347043859072	200.132016670328	0.350546912579502	79.4072951798726	93.7589494909507	0.363317960954092	0.500537898922898	2356.75702993257	88.6601479782364
1292.91508252595	64.136426296822	143.663565481889	0.339863005955547	67.9115685389064	80.9385910207324	0.355099445248548	0.54166917908523	2309.12947939429	105.308367000454
1338.07069886666	71.7173813250382	180.08354654734	0.320446467412658	66.4536619613291	84.047181566337	0.326322239686792	0.549349850745298	2012.00369034994	79.7720091226569
1371.15042140291	73.7333371130082	168.694675514202	0.344472446397095	74.8702510250951	85.7862055272949	0.337636631675198	0.442513101891198	2143.52699674531	72.0363196262524
1500.58948285392	82.0617240533475	140.52340705254	0.405465731942947	56.0847276655631	93.5423207410591	0.391160873696212	0.519207935364754	2381.43468626691	104.637824752206
1527.02887317424	83.3775364156625	197.048443336176	0.401701376821837	77.205427748684	68.8906925520787	0.328049150871309	0.480577625945456	1700.36828531202	96.4815100426187
1326.85508874374	58.6207032881667	169.811648767715	0.381634540780763	53.7038107517615	76.9830653988649	0.344764943035424	0.536343488488032	2201.79444099712	90.5382649924903
1409.86271191846	74.5285784437024	188.448633162387	0.369695432594626	67.3089796709446	73.9992319629689	0.331495313491953	0.612270658904079	2261.64152756493	90.7944797202865
1327.22414635636	72.8776411855923	140.10463160083	0.320568871592514	71.7828253997973	86.2047666678398	0.375139886744596	0.504803438729483	2225.14426152819	75.7050688519725
1466.79375131127	69.2669001701859	153.847107613474	0.450438791250187	68.7620369354178	92.5020119487535	0.359489064461896	0.422890715763379	1752.70613340658	107.887697574782
1392.91081224101	65.9751775898958	180.272717071769	0.422146953306617	66.4226917327713	79.7014709211712	0.371248758458276	0.609322246787481	1942.91307248318	84.9228774974822
1392.22196750762	69.3161963657302	145.085065910585	0.391734300912307	62.1897442231674	89.7863523013395	0.348755924763089	0.608396308277247	1611.56539769303	94.5087335560876
1413.12315062523	74.7886165119338	179.421110104085	0.359053723241905	69.7223385986807	74.4460450979641	0.335784152887653	0.490527839267297	1860.22839097576	86.1611947641106
0	82.8700655158263	162.176130457815	0.448541613759505	78.072493495583	81.5961326440232	0.346847789259718	0.470077736195074	1707.7616229011	72.2758480380145
1393.32309581137	58.4943594341795	188.06747254588	0.451835341956492	71.8914774880185	76.4410987164983	0.289322267213225	0.579666806285539	1960.41396966722	91.6302576251556
1561.56109310535	78.3367888757174	180.398266386617	0.456350503903782	78.9724570258921	92.6985282324602	0.337543988205705	0.52240910662311	2057.81994414286	90.327973480077
1438.34609207284	72.5417208919448	161.941256439211	0.39476028086936	56.2555854314894	85.6358425921706	0.415672874183627	0.5330056479051	2233.61862558654	80.8840411315704
0	81.5415091190581	156.40126362635	0.475311835708179	67.2955751674439	90.5087023465854	0.389300944324651	0.558437102941854	1935.78928798244	73.634229887819
1389.42372341042	58.8316209288533	159.12948977446	0.454599042403566	56.5514395168993	67.5228431274615	0.382062504415619	0.43521849183232	2026.02923547276	102.302270811396
1299.74984767897	64.2122500030797	198.487004496444	0.332567713016722	68.2130183124589	72.9352747058048	0.387191086241213	0.597496425144205	2340.56351362241	73.7369970338028
1271.54141869961	57.4444697507501	167.02614330462	0.358015822027534	72.059462092472	88.564357302319	0.385921312540795	0.612131079085699	2319.26547019375	83.3875379098973
1458.20550401455	70.1155890567394	166.089792776672	0.450811341002992	57.550775287463	70.9138110741251	0.398057844386324	0.436091601213198	2035.86671877499	100.203099495814
1432.98145552304	77.514521053163	166.884635733856	0.384932594369002	74.4386358078949	65.0899881014968	0.387821958993257	0.591943561086057	2320.89916013629	107.006402149641
1363.31172529799	63.923590533995	200.279176624692	0.39460995530202	64.2945730472617	77.9696607277538	0.41701253002242	0.605154287890053	1641.46136712321	93.112706906605
1425.7206076618	62.310086882242	150.900088773412	0.472245794893054	77.6744386111885	93.9796387330763	0.29559032195754	0.41835895723643	2246.88201494409	100.009578574138
1447.41668531859	65.2761099935165	196.003390123358	0.474400848934969	61.8287758212053	72.386846809881	0.335450771769324	0.524926002379054	1867.92366350215	98.1971079729257
1436.84238186368	68.6910378394308	137.35152875208	0.442445578684131	55.2361707191173	82.2318559949532	0.348888491117534	0.55127181692106	1782.94649379894	95.4355246965496
1474.93176121172	76.6467698690764	159.240012060137	0.41192537442784	59.4818266712574	75.5056974369906	0.316133246559877	0.496110232946834	2257.92144611659	95.926140725397
1480.53018143091	70.2767983316881	188.08986630722	0.466548004072035	55.8199227124685	64.8588361267922	0.285175270983215	0.551054826287137	1878.58766319474	105.796072818729
1383.44651633362	66.7103973718951	159.310651703319	0.399269185406458	79.0705949815351	80.0134141522471	0.416413385224718	0.574673523788488	1732.37647629459	91.2629255658401
1421.48418772586	81.3535300717224	178.0788354825	0.346561980332847	54.0387337109592	90.4644770425603	0.381699637063084	0.535742684127702	1622.50685440661	86.3438442627637
1466.05456401002	83.0272169711523	166.805439022249	0.372159627195468	56.6731140093001	72.2874374566816	0.300715076254006	0.547439182932145	2364.29581222205	96.1364758124142
1400.50139049217	73.5914858714687	136.691056978698	0.367429776961556	53.9325865519825	65.4683202123927	0.300705238032024	0.473866432808517	2144.23256936448	87.8592409839517
1331.62372052764	59.6968727615374	176.737519387993	0.409327758644945	59.394892424603	71.8870913311347	0.378675373874936	0.590685975942361	2288.44969177973	76.7834620120102
1340.19924551723	73.3124497932023	176.906647688376	0.330796288488174	53.9062577722174	85.1434286281295	0.333339093136353	0.504781670897727	2351.27481228195	87.8113349259042
1317.04078039752	66.7245629138117	180.160386665373	0.331036455393737	70.8176403175464	74.5411101157429	0.290697602183226	0.54737745469673	2144.15517155844	91.7151387218379
1465.59461788096	83.7534249319264	159.305003015591	0.346685533170138	67.4553571794471	85.1038799221512	0.337517648024569	0.58936113215632	2333.93899875795	86.2249095304348
1436.71063452529	64.0311639732579	169.544349379092	0.471590122020595	60.1805294695796	64.4161319765513	0.30001867757248	0.472198576431829	1805.35333672093	86.3377918029047
1533.481719925	75.7733600285022	183.72062827724	0.449774146819373	58.7924287134304	86.9781714136744	0.391848816874286	0.499366553123834	2308.49450754322	99.0485514405319
1456.75019994055	70.9857651301525	196.370576897205	0.433672910876878	56.035331494367	76.5158019883125	0.410234742839326	0.53128495522204	2336.03423209455	90.8046124579647
1436.58383177812	61.4099090805788	139.743933538621	0.475239289868403	63.4742366322918	65.0721683092001	0.280660726902753	0.508323994221185	1840.05075202935	89.6555892114449
1558.6673940655	75.3041828258768	142.68861263711	0.479748286294699	53.8088500050843	76.9924928800214	0.37100568139918	0.434799897381951	1658.71275735503	75.1924416435292
1395.17463174123	57.4127400887228	180.185229412148	0.477992769079847	69.7523953549838	86.9218443776377	0.374994544547349	0.570831312477311	2213.91898796811	81.0306587913413
1289.80851312776	61.1641552395819	187.95682060407	0.344013852483023	66.4333071405684	93.4827652730193	0.3155071978505	0.422784013455004	1667.96177269201	88.1121248200809
1398.73572024419	57.2784330573667	203.181208028653	0.473356608712499	61.8575540606383	95.4885037841436	0.398045327801924	0.505386449034068	2183.01126367414	94.9665922589418
