BMR	bodyWeight	Height	Hematocrit	HeartRate	StrokeVolume	CSFFlowRate	CSFBloodFlowRate	UrFlowRate	GlomerularFiltrationRate
1512.74140280257	1.12588947455727	0.864872923277297	1.05772725207748	0.823847547031856	0.969154275640034	1.03289966581089	1.1402850697156	1.02361301799548	1.07348622896334
1459.53486784171	1.16231677483025	1.11771381627356	0.951443753064107	1.07278876165963	0.837691735555094	1.01629573484976	1.02422381094195	1.14163997970938	0.852833182285425
1390.81212234793	0.850794726517403	0.924486016817922	1.12463218331299	0.816972455000297	1.0394094675027	1.1479764129432	1.17184354670267	0.939151677730904	1.08908981586271
1512.27885246029	1.16535034245561	1.01141325420248	1.01313023551978	0.828578185840257	0.988369702543334	0.905911610590252	1.07866688022209	0.978410659222041	0.844141392256939
1394.41570600256	1.05294369849016	0.866259491799912	0.940290841430753	1.00865993698571	1.07837972532064	0.927229630192424	1.03311638607034	0.821695793776452	0.846997140860733
1418.27995896923	0.839016161999764	1.04079277656065	1.17560062479995	0.838692010312347	1.07995513997132	0.847685816421676	1.12615888459097	0.870843013515644	1.05628716918637
1433.18286867665	0.911399287546819	0.905188513816058	1.15037712459719	1.12725942154385	1.05541230330874	1.17593178813797	1.15160556183887	1.06512322478439	0.931525685902721
1427.86756249664	1.01875260768199	1.06163163939071	1.02006253715937	1.12701883683171	0.813441534426572	1.05822074998901	1.19556464643184	0.932331598081322	1.06152480903831
1557.12257315201	1.18300273417372	1.075685801256	1.04899003440049	1.08897583694674	0.82752243964722	0.991785289979555	0.800208950142778	1.15939445513372	1.09965258524141
1535.69814608022	1.18595541407971	1.09926063712948	1.03481788181257	0.859946176991187	0.927839894072198	1.05572678441604	1.14617543640521	0.847262079378684	1.03327429258195
1293.58345654287	0.863045232671019	0.980216639400999	0.883096917093211	1.06384210116332	1.01234571227765	1.01788644421071	1.0450265877936	1.19536717151399	1.09601293119511
1477.08560558013	1.18823711270425	0.833528551198773	0.920498532111796	1.00743797700422	1.06177828310283	1.05892459211725	1.19598008228353	1.01599283961517	0.893930765899162
1526.08795201365	1.18286677929718	0.891590787486727	0.988369339407036	1.18918982190555	0.963047678816461	1.01755437359986	1.01107202773538	1.08276696772911	1.09398301667842
1344.95042457424	0.994150259489136	1.16533494460067	0.892195264084623	1.05959659708494	1.12799248911278	1.08841864823192	0.991809354084088	1.19979664803908	1.18823941003465
1553.78116561998	1.12011218755552	0.860951207587689	1.13772351707816	1.12013223014096	1.08734357728235	1.00899812231084	1.12053904220878	0.915139737926055	1.14677211670077
1307.05181597246	0.856754535450886	1.13032679099582	0.87790571582682	0.981519083490768	1.18745973209244	1.19748184964834	0.891137174282417	0.965809015557243	0.834493811945399
1344.13859830229	0.96870451305051	1.01533697410402	0.89036871238896	0.972956601513385	1.01253356262627	0.887470652959854	0.999237716478556	0.985935976650055	0.94657464652768
1419.88196026066	1.16629421007563	1.19845388665075	0.868283218859144	1.13012551816082	0.930058272728224	0.842319309300091	1.1603409954128	1.10558283139678	0.947679521732007
1404.22231395141	1.11688293182382	0.831270211501274	0.891065719126621	0.833387925943566	0.842251681331609	0.843878985809278	1.02986448765208	1.12728161556307	1.07401138906464
1515.46064916978	1.18379697055716	0.977071307910179	0.97427947364156	0.853268403042865	1.04438346349848	0.825436548390042	1.13807127402161	0.840088616078197	1.03917665415356
1408.26916814617	1.06229627966263	0.842661108072234	0.924440914660165	0.869355445247602	1.11152089672964	0.96183199834305	1.09545611679816	0.871246781554707	1.11574557745676
1397.62468043266	0.814284671429676	1.18475923234202	1.1693518568413	0.956375120929494	0.969381167585095	0.979349164826598	1.03439481433059	0.943853965392832	0.947061167375151
1472.37504881214	1.13965172234751	0.801853689653627	0.972082956531834	1.13255189713563	0.836329314314976	0.946326470735268	0.89869381039439	0.822681875627316	0.882411143802078
1431.86290872372	1.17359729910302	1.1099641858846	0.873926528049655	1.12134575664098	0.906588596311629	1.10540185633953	1.06656648692779	1.00875426946451	0.834666618958213
1518.66023165903	1.07149406194311	1.12692128826137	1.16195238747196	0.824188471667958	0.861462687036523	1.05115855184567	0.833393125441049	0.93433958987077	1.10877356683964
0	1.10309605223133	1.1474778821454	1.19189935134243	0.95970310824543	0.912402121013548	1.1087921542217	1.05038391406863	0.870267611870264	0.882269808585904
1449.92069111477	1.09725298724997	0.833774338204364	0.975547989250441	1.01075033220332	0.976034055600688	1.17314142811153	1.06437782317894	0.883578669597254	0.955308652419121
1324.33726767232	0.956890807813667	0.959913059639559	0.84444768937624	0.966719787172315	1.01085709670426	1.18909634160121	1.09190074212689	1.16206142360179	1.02071141278289
1402.37241040789	1.06219115607102	0.903948161140262	0.903225878364827	1.06274395638948	0.98296974627507	0.87681133977111	1.15630084653013	1.0701564709345	0.89158130080924
1316.45382795844	0.868474675124625	1.12002739208972	0.963487938445021	1.05118934367604	1.15014863944167	0.855549681131662	1.19292128915344	0.987387279961599	1.05677624815967
1492.27115623182	1.08241843520784	0.972565530985418	1.03795842960345	0.916793631984686	1.00722084334444	1.0785065348332	1.10761163413436	1.16485298969585	0.993792148959272
1298.07693308288	0.812733138550968	1.16425903777181	0.904884699112338	0.972660468099488	1.17744904981936	0.837528010709946	1.03257859515016	0.841604629911751	0.860738210046507
1401.6432744299	0.910769193984356	0.872738811321141	1.04113723575283	0.806194850254408	1.05508363922887	1.01016176154373	1.17132522492568	1.09821842948069	1.1127727866352
1355.47784120064	0.818468556252462	0.905521166608796	1.08448631217347	1.19362548975166	1.18307757593663	1.01213768735715	1.03203614630338	1.09450698223866	0.840242528944969
1302.33434842285	0.838852712494339	0.858215592153887	0.888698693606896	0.866867363965862	0.896282814192064	1.14445592455733	0.806793175334905	1.02474457011265	0.917626533503451
1391.33930619751	1.12938313133092	0.854427423483465	0.846967060342322	0.842486537971466	1.0704489215455	0.993941333420841	0.848343828439423	0.873677639006211	0.894949207882232
1411.06692628313	1.07793144919033	1.14771688305604	0.918670349287331	0.948963896022215	0.915625828669791	0.957382544486106	1.14508428747987	1.03888454013514	1.01234890281117
1348.72741476215	0.926839792024344	1.03188183494623	0.927511320770353	0.87924736101719	1.06872326616569	1.06857245586961	0.993718604484841	0.919974796035916	0.836599492535765
1484.48778198489	1.18008881953534	1.01994408073453	0.969666703885523	0.995875055206409	1.07805619982069	1.09650317738168	1.13794226983051	0.853649173131473	0.962126167952237
1310.13029150263	0.813778432201164	0.857981919289491	1.00314331386445	0.935797365356303	0.827197107388004	1.00802098695615	0.883762033608374	0.885040613343537	0.841938498846303
1312.07486940974	0.975497743862559	1.14121244708876	0.834206318836018	1.18065218591109	0.901916062638802	0.93908506851101	1.02091653661551	1.15797667017633	0.844913584862411
1343.27229831543	0.952623382837203	1.04882205259403	0.904992893879333	1.16813281593463	0.889616012329687	0.859998901532673	1.05195335402577	0.828581125114818	1.11377115629756
1513.66297172124	1.1062067152596	0.940380952356908	1.1204058491079	0.821070799072317	1.06713309080549	1.03443682689258	0.812796406305027	0.896994623574688	0.916628127162772
1367.0537743441	1.11807996045483	1.00529981594682	0.811688111024859	1.0951432382068	1.13775686261088	0.904858127091123	1.04588536764686	0.821501756883486	1.04141337550035
1422.94542892152	0.874749041821752	0.960723213500777	1.17154165579122	0.907647770559422	0.937784964520417	0.817781636911295	0.944964584909221	0.97668882282577	1.18576906688636
1439.34135720787	0.995905758315292	0.830386676676337	1.09213234514218	0.969134246003523	1.11220786109254	1.10197330689247	0.819813031616825	0.805313280186901	0.972993997588144
1382.8950397315	0.97823448028436	0.895966461421463	0.995443589521432	1.01914836048594	1.0701328262988	0.897114143128385	0.995827995670929	1.15887654038943	1.07790087784718
1456.49479976504	1.05852520404451	0.849327573934066	1.03141002440938	1.17709479371077	0.802686125727391	0.976960925200777	0.87700415842483	0.878663276547053	1.10323971011578
1403.76971287968	1.08374593234323	0.873563115312967	0.894913431908609	0.967097641726665	1.04086819503272	1.07511843404804	0.849233499018378	0.837348206702037	0.97305693045884
1456.25064685046	1.10187467279294	0.895981010265961	0.983539531271972	1.19322098658794	0.954708477808394	0.943691284160744	0.882197668363072	0.922946759835168	1.06219921592141
1449.64704618129	0.910410030799431	0.966906827633748	1.18523541571477	0.920581979484826	1.16639649765257	1.09453602972048	0.858605964245956	0.982423066737497	0.843902020289221
1457.03455060798	1.07188107074147	0.819861772130297	1.01872228749559	1.08043950236037	0.800460422851643	0.957882990111505	0.875628869789046	0.840667757449902	1.17350393935413
1446.51154160144	1.06203920158954	1.16108644396611	1.0084543323216	1.06653554063377	0.984979663696931	1.07336634678719	0.817060964364457	1.19815589106204	0.874984322568675
1316.72042437037	0.865044694077852	1.17791487588866	0.89263775468341	1.01565058601714	0.96973961592615	1.08161897213371	1.05407916674395	0.932837133381	0.906471535563056
1331.83355351255	0.847599072623351	0.996345636987232	0.995559097568067	1.07924220807212	0.984366546411586	0.976922165353348	0.912746742352172	0.918938726355169	1.11913210408464
1419.36418542189	0.999345620792857	0.995701055360008	1.04962403526948	1.06661116536103	1.10806389144344	0.807831049421328	1.01543867121814	0.824818088527853	0.995041510173569
1558.89100059497	1.18389758340643	0.935087763928551	1.0716542163463	0.871252981760135	0.928988722874711	0.932343152085628	1.07806521577773	0.919297588755106	1.10758330562355
1348.69069420007	0.936154290666453	1.16002153856706	0.958206086267437	0.851205759888069	1.1138957179043	0.969723798733255	0.999646405393036	0.818540505959272	0.95840269808715
1417.30561278441	1.03410710039191	0.947698712448086	0.946974659417791	1.19963215790454	0.988542861484245	0.908108169372826	1.01432042230045	1.00217125698308	0.909175517649476
1461.60538285566	0.889524775796455	0.844481102117515	1.19519280126465	0.868448426542573	0.814305093307647	0.878821519238182	0.978073266118417	1.10457035467605	0.814893853628131
1373.4399057731	1.10050682372226	1.11210082732846	0.815095546495821	0.813040328212211	0.870349766273412	1.12868847398452	0.849572911039228	1.05242799968544	1.06931796564346
1433.43146539127	0.902038046183708	0.955895534784501	1.15406720328099	1.02447991708386	1.08870321335644	0.971968563753307	0.996142917387207	0.835956660310437	0.971825783700741
1492.56045250047	1.00238282066606	0.896676514365533	1.1653147310557	1.15274660018072	0.989394397186128	1.15510838170254	1.14119926213633	0.832344969252125	0.980695693961894
1501.00530152853	1.07963068906267	0.961564858235246	1.11847354943408	1.06767012181376	0.861088480175293	0.956473198184465	1.14957096234469	1.11089621461958	1.04394286771609
1415.73008629665	1.15636130101432	0.838581810067355	0.83948491146223	0.876173306871982	0.936449842819644	1.10764575495532	0.908117732917079	1.16205389768943	0.823761318743311
1481.68631207513	1.18371657008218	0.852789317042534	0.904748473548286	0.947566618425558	1.04295568550734	0.958716606805447	0.883384543500526	1.0135087807068	0.926324575335546
1394.32787533368	1.01888621198552	1.17682023631019	0.934142735985119	0.984290374904165	0.876698102184719	1.12340563835494	1.02599182829528	0.843661684816983	1.10908885234517
1367.91033223498	0.855449777131472	1.18245381609192	1.07189118055094	1.1926551803883	1.09537073599078	1.10203083960283	1.0561247300651	1.13032354314224	1.07857319560244
1293.15384469756	0.859717602223623	1.03008343803139	0.854621254942148	0.862561980890625	0.897139839327268	0.950958217934041	0.966811580657154	0.935239087520869	0.850132872443672
1385.89410566304	0.903003301649495	0.823911817178862	1.0884909994327	1.14220912233836	1.16696973681975	0.886407566384558	0.882390206212897	0.917589221210594	0.852060580155769
1408.6521603778	1.13628690239346	0.893911965348962	0.842704744642897	1.05790581474804	0.907624634674407	1.11616288718677	1.17917324851727	1.09852537108147	0.836940935487681
1374.19106024063	0.901712871588612	0.941263428488828	1.06150293946742	0.950508884111533	1.10620000664858	1.17972156473992	0.83282848283909	0.804134647337359	0.803128117427734
1493.98762287218	1.12571393042753	1.12847761607918	0.997669574655708	0.876369478094521	0.875464790716596	0.931026173630082	0.842283770632689	0.819378935701289	0.969243754065667
1422.76804794926	0.897409987489996	0.806161375060622	1.11162068929251	0.971301197191754	0.914999269226453	1.0685057481807	0.856816448761599	1.06716644862945	1.06222926997517
1562.07946097827	1.17170544927489	0.817209520663123	1.08601483136028	0.992808824412742	0.836445385474614	0.975457993034782	0.866584176350568	1.04138719353231	1.08916900987681
1444.06534452836	0.939993506393924	0.867596011785082	1.16148822422253	0.848244645318865	1.0304837522652	1.13340023823559	1.04838345757412	1.01044098631822	1.01248371743298
1422.54515549582	0.878638100172483	1.05964618998258	1.15636900173232	1.03580299387802	1.07334529731786	1.10754170097185	1.02948390593648	1.09188377928929	0.843527175309218
1319.30036988211	0.900433543190412	1.09268895426347	0.933665221094999	0.89047507190107	1.01863724583613	0.866901418197889	0.820831156114348	1.08290139412617	1.0527065494114
1455.95060816587	1.04641787045866	1.05909838525452	1.07949833293392	0.953847649747764	0.970291536748475	1.14479219148083	1.1724805538433	1.11255082071971	0.850599946131721
1364.7616967374	0.989315539561092	0.980369482572378	0.879123930674372	1.03319455309907	1.05777711257253	1.1959488614526	1.09146467267131	0.915190790245669	0.85372132172543
1294.49042634208	0.940663802825199	1.01880355691454	0.812216378521855	0.900722448988925	1.05904705206907	1.00576938260228	1.09513666151904	1.07701279455461	0.839437637084399
1555.77004388037	1.13233145115852	0.918528322243109	1.09762970414698	0.916176265710792	1.07160670163728	1.15371240925078	0.825361800277127	1.02266793398561	0.856810899372771
1414.13047100751	1.03410563646109	1.09787712282966	1.00000897423608	1.04683635375729	1.05431468420563	1.0352104221234	1.14417622521529	0.958608317032637	0.867300519396611
1416.19212017261	1.01988944331646	0.875582006013018	0.991968856458424	0.906112363924012	1.17806964524376	0.861900939462418	1.17376204758449	0.824636266821586	0.878499568902782
0	1.16687746553192	1.07471017334613	1.16188889522695	1.12975050667553	0.883573968970409	0.879945129142981	1.19375932489639	1.11207021259647	0.926991910059774
1393.87339276832	0.914335607528149	0.873404462294908	1.04394665936902	1.19306535988878	1.08371268108422	0.962781934855563	1.14357552667355	0.935033545620818	0.926571599658516
1472.89277665879	1.10288009164429	0.947393838596135	1.04706655583538	1.09209951690704	0.894492230797519	1.09948228728628	1.11422359570601	1.04314636290518	0.887025323769128
1542.57720271974	1.1014916377114	1.05024742429188	1.14377692225848	0.937550801645993	0.847758499118922	1.13023352631446	1.00535096743503	1.09650161980089	0.900416738406294
1426.92405481001	0.952178338790143	1.11209097406055	1.12219576981187	1.03362773331138	1.04292157627425	1.11598521197781	0.871040984202346	0.8419252967894	1.15716896211439
1424.31809736426	1.02712865629009	0.832450307546314	1.03068860624587	0.843107606097497	0.980055078786358	0.927409698159597	0.959435798694337	0.851155351913198	1.08128928982252
1279.04433935923	0.830341715825226	1.17175438838749	0.873168987765966	1.16252326025989	0.983490197459547	1.01362565094829	0.853572500395189	1.01981604280608	1.02229517708775
1282.19908035726	0.821580047466643	1.11028507144336	0.895972804227487	1.15186148979276	1.06477790076226	0.835980271508232	0.812355819497981	0.994091763433984	0.873773467103061
1491.70809675707	1.01231902120359	0.994716652961269	1.15460477323044	1.12710422374826	1.10811420592146	0.844682297677281	1.17565668242782	1.15619027167378	0.884812337012928
1377.40752288186	1.1116668920408	0.974343435432368	0.811469660985643	0.904291199622186	0.940087205376442	0.854517019575319	0.920522425834557	1.11958411152515	0.830938723245071
1487.93126102237	1.17360427369167	0.978713499771922	0.99596055540489	1.03774250026573	1.06480383934365	1.07146092192008	0.918213533790143	1.09373643347839	1.16552016431183
1290.31946128164	0.851962483389492	0.922539788806623	0.867170858272903	0.809005037096093	0.966463435987919	0.998070807635864	0.93317451273447	0.820532754444948	1.08268608707877
1503.58240125728	1.02752946434888	1.00340346215245	1.19147225985646	0.970103728085654	1.13677166107652	0.875884162407032	0.986827274811541	0.829154119639591	1.02311558670195
1435.43210076319	0.987756256423282	1.00430862566884	1.08507778867157	0.925087554728246	1.13316672763009	0.998002329996088	1.05927936258646	0.835410983869888	0.925371595974636
1314.20183383905	0.804760827800497	1.1270510833289	1.00018864966194	0.8645938977247	0.902576396891659	0.859043288790675	0.810091272597215	1.11934034564558	0.86648142516086
1358.6254866803	0.934849057759553	1.11793256675338	0.988435349816776	0.871506474700947	1.04538429472515	0.821989658762475	1.13688264496773	1.17720325582828	1.04899890371196
