IEM	Gene	Gene_Recon	met_Human-GEM	met_Human2	met_Human1	met_Recon3D_301	In_Vivo
DDC-related Aromatic L-amino acid decarboxylase deficiency 	ENSG00000132437	1644.1	MAM00830	MAM00830	m00830	CE2176	increase
DDC-related Aromatic L-amino acid decarboxylase deficiency 	ENSG00000132437	1644.1	MAM01107	MAM01107	m01107	5htrp	increase
DDC-related Aromatic L-amino acid decarboxylase deficiency 	ENSG00000132437	1644.1	MAM02354	MAM02354	m02354	34dhphe	increase
DBH-related Dopamine beta-hydroxylase deficiency 	ENSG00000123454	1621.1	MAM03136	MAM03136	m03136	3mox4hoxm	decrease
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM00821	MAM00821	m00821	3moxtyr	increase
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM01103	MAM01103	m01103	5hoxindoa	decrease
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM02137	MAM02137	m02137	homoval	decrease
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM02622	MAM02622	m02622	normete_L	increase
MAOA-related Monoamine oxidase A deficiency 	ENSG00000189221	4128.1	MAM03136	MAM03136	m03136	3mox4hoxm	decrease
SLC6A3-related Dopamine transporter deficiency 	ENSG00000142319	6531.1	MAM02137	MAM02137	m02137	homoval	decrease
SLC27A4-related Fatty acid transport protein 4 deficiency 	ENSG00000167114	10999.1	MAM02817	MAM02817	m02817	pydxn	increase
GATM-related Arginine:glycine amidinotransferase deficiency 	ENSG00000171766	2628.1	MAM01619	MAM01619	m01619	creat	decrease
PIK3CA-related Catalytic phosphatidylinositol 3-kinase subunit superactivity 	ENSG00000121879	5290.1	MAM01965	MAM01965	m01965	glc_D	decrease
PIK3CD-related Catalytic phosphatidylinositol 3-kinase subunit superactivity 	ENSG00000171608	5293.1	MAM00248	MAM00248	m00248	13dampp	decrease
PPOX-related Protoporphyrinogen oxidase deficiency 	ENSG00000143224	5498.1	MAM01604	MAM01604	m01604	C05770	increase
PPOX-related Protoporphyrinogen oxidase deficiency 	ENSG00000143224	5498.1	MAM01074	MAM01074	m01074	5aop	increase
PPOX-related Protoporphyrinogen oxidase deficiency 	ENSG00000143224	5498.1	MAM02756	MAM02756	m02756	ppbng	increase
HMOX1-related Heme oxygenase 1 deficiency 	ENSG00000100292	3162.1	MAM01396	MAM01396	m01396	bilirub	increase
CPS1-related Carbamoyl phosphate synthetase I deficiency 	ENSG00000021826	"1373.1, 1373.2"	MAM02579	MAM02579	m02579	nh4	increase
EHHADH-related L-Bifunctional protein deficiency 	ENSG00000113790	1962.1	MAM01965	MAM01965	m01965	glc_D	increase
PAPSS2-related Phosphoadenosine 5'-phosphosulfate synthetase 2 deficiency (CDG) 	ENSG00000198682	9060.1	MAM01659	MAM01659	m01659	dheas	decrease
PAPSS2-related Phosphoadenosine 5'-phosphosulfate synthetase 2 deficiency (CDG) 	ENSG00000198682	9060.1	MAM02969	MAM02969	m02969	tststerone	increase
KMO-related Kynurenine-3-hydroxylase deficiency 	ENSG00000117009	8564.1	MAM00990	MAM00990	m00990	kynate	increase
HSD3B2-related 3-beta-Hydroxysteroid dehydrogenase deficiency 	ENSG00000203859	3284.1	MAM01309	MAM01309	m01309	aldstrn	decrease
SORD-related Sorbitol dehydrogenase deficiency 	ENSG00000140263	6652.1	MAM03155	MAM03155	m03155	xylt	increase
SORD-related Sorbitol dehydrogenase deficiency 	ENSG00000140263	6652.1	MAM01682	MAM01682	m01682	sbt_D	increase
PCK2-related Mitochondrial phosphoenolpyruvate carboxykinase deficiency 	ENSG00000100889	5106.1	MAM01965	MAM01965	m01965	glc_D	decrease
GOT2-related Mitochondrial aspartate aminotransferase deficiency 	ENSG00000125166	2806.1	MAM02896	MAM02896	m02896	ser_L	increase
CYP21A2-related 21-Hydroxylase deficiency 	ENSG00000231852	1589.1	MAM02969	MAM02969	m02969	tststerone	increase
NAGS-related N-Acetylglutamate synthase deficiency 	ENSG00000161653	162417.1	MAM02579	MAM02579	m02579	nh4	increase
CYP11B1-related 11-beta-Hydroxylase type 1 deficiency 	ENSG00000160882	1584.1	MAM00295	MAM00295	m00295	11docrtsl	increase
CYP11B1-related 11-beta-Hydroxylase superactivity 	ENSG00000160882	1584.1	MAM01309	MAM01309	m01309	aldstrn	increase
GATM-related Arginine:glycine amidinotransferase aggregation syndrome 	ENSG00000171766	2628.1	MAM01628	MAM01628	m01628	cys_L	increase
GATM-related Arginine:glycine amidinotransferase aggregation syndrome 	ENSG00000171766	2628.1	MAM01965	MAM01965	m01965	glc_D	increase
SLC7A9-related Cystinuria type B 	ENSG00000021488	11136.1	MAM01629	MAM01629	m01629	Lcystin	increase
PCCB-related Propionic acidemia due to propionyl-CoA carboxylase subunit beta deficiency 	ENSG00000114054	5096.1	MAM01986	MAM01986	m01986	gly	increase
PCCB-related Propionic acidemia due to propionyl-CoA carboxylase subunit beta deficiency 	ENSG00000114054	5096.1	MAM00665	MAM00665	m00665	2mcit	increase
AMT-related Nonketotic hyperglycinemia due to aminomethyltransferase deficiency 	ENSG00000145020	275.1	MAM01986	MAM01986	m01986	gly	increase
GCSH-related Glycine encephalopathy due to H protein deficiency 	ENSG00000140905	2653.1	MAM01986	MAM01986	m01986	gly	increase
ETFB-related Electron transfer flavoprotein subunit deficiency 	ENSG00000105379	"2109.2, 2109.1"	MAM03923	MAM03923	sebacid	sebacid	increase
HSD17B3-related 17-beta-Hydroxysteroid dehydrogenase deficiency 	ENSG00000130948	3293.1	MAM02969	MAM02969	m02969	tststerone	decrease
"SDHA-related Succinate dehydrogenase subunit A deficiency, tumoral phenotype "	ENSG00000073578	6389.1	MAM02617	MAM02617	m02617	nrpphr	increase
"SDHA-related Succinate dehydrogenase subunit A deficiency, tumoral phenotype "	ENSG00000073578	6389.1	MAM02622	MAM02622	m02622	normete_L	increase
SRD5A2-related Steroid 5-alpha-reductase type 2 deficiency 	ENSG00000277893	6716.1	MAM01069	MAM01069	m01069	5adtststerone	decrease
CYP11B2-related Steroid 18-hydroxylase deficiency 	ENSG00000179142	1585.1	MAM01309	MAM01309	m01309	aldstrn	increase
HADHB-related Trifunctional protein subunit deficiency 	ENSG00000138029	3032.1	MAM03923	MAM03923	sebacid	sebacid	increase
MCCC2-related 3-Methylcrotonyl-CoA carboxylase 2 deficiency 	ENSG00000131844	64087.1	MAM02348	MAM02348	m02348	crn	increase
MCCC2-related 3-Methylcrotonyl-CoA carboxylase 2 deficiency 	ENSG00000131844	64087.1	MAM02579	MAM02579	m02579	nh4	increase
ABCC8-related ATP-sensitive potassium channel regulatory subunit superactivity 	ENSG00000006071	6833.1	MAM01965	MAM01965	m01965	glc_D	increase
KCNJ11-related ATP-sensitive potassium channel pore-forming subunit superactivity 	ENSG00000187486	3767.1	MAM01965	MAM01965	m01965	glc_D	increase
GCK-related Glucokinase deficiency 	ENSG00000106633	"2645.1, 2645.2, 2645.3"	MAM01965	MAM01965	m01965	glc_D	increase
GNE-related UDP-GlcNAc epimerase/kinase superactivity (CDG) 	ENSG00000159921	10020.1	MAM02543	MAM02543	m02543	acnam	increase
OTC-related Ornithine transcarbamylase deficiency 	ENSG00000036473	5009.1	MAM02579	MAM02579	m02579	nh4	increase
HS6ST1-related Heparan sulfate 6-O-sulfate transferase 1 deficiency (CDG) 	ENSG00000136720	9394.1	MAM02969	MAM02969	m02969	tststerone	decrease
ODC1-related Ornithine decarboxylase 1 superactivity 	ENSG00000115758	4953.1	MAM02547	MAM02547	m02547	aprut	increase
ODC1-related Ornithine decarboxylase 1 superactivity 	ENSG00000115758	4953.1	MAM02812	MAM02812	m02812	ptrc	increase
BCAT2-related Branched-chain aminotransferase 2 deficiency 	ENSG00000105552	587.1	MAM01986	MAM01986	m01986	gly	increase
MPST-related Mercaptopyruvate sulfurtransferase deficiency 	ENSG00000128309	4357.1	MAM00816	MAM00816	m00816	mercplaccys	increase
ACAD8-related Isobutyryl-CoA dehydrogenase deficiency 	ENSG00000151498	27034.1	MAM02348	MAM02348	m02348	crn	increase
SLC25A21-related Mitochondrial oxodicarboxylate carrier deficiency 	ENSG00000183032	89874.1	MAM02822	MAM02822	m02822	quln	increase
SLC17A5-related Sialin deficiency (milder) 	ENSG00000119899	26503.1	MAM02543	MAM02543	m02543	acnam	increase
LTC4S-related Leukotriene C4 synthase deficiency 	ENSG00000213316	"4056.1, 4056.2"	MAM02366	MAM02366	m02366	leuktrC4	decrease
LTC4S-related Leukotriene C4 synthase deficiency 	ENSG00000213316	"4056.1, 4056.2"	MAM02369	MAM02369	m02369	leuktrE4	decrease
DPEP1-related Dipeptidase deficiency 	ENSG00000015413	1800.1	MAM01628	MAM01628	m01628	cys_L	increase
SLC28A1-related Pyrimidine nucleoside transporter deficiency 	ENSG00000156222	"9154.2, 9154.1"	MAM01630	MAM01630	m01630	cytd	increase
SLC28A1-related Pyrimidine nucleoside transporter deficiency 	ENSG00000156222	"9154.2, 9154.1"	MAM03123	MAM03123	m03123	uri	increase
MMACHC; PRDX1-related Epi-cblC deficiency 	ENSG00000117450	"5052.3, 5052.2, 5052.1"	MAM02133	MAM02133	m02133	hcys_L	increase
MMACHC; PRDX1-related Epi-cblC deficiency 	ENSG00000117450	"5052.3, 5052.2, 5052.1"	MAM02657	MAM02657	m02657	pcrn	increase
MMACHC; PRDX1-related Epi-cblC deficiency 	ENSG00000117450	"5052.3, 5052.2, 5052.1"	MAM00665	MAM00665	m00665	2mcit	increase
ASS1-related Argininosuccinate synthetase deficiency 	ENSG00000130707	"445.1, 445.2"	MAM02579	MAM02579	m02579	nh4	increase
ADA-related Adenosine deaminase deficiency 	ENSG00000196839	100.1	MAM01642	MAM01642	m01642	datp	increase
DGUOK-related Mitochondrial deoxyguanosine kinase deficiency 	ENSG00000114956	"1716.5, 1716.1, 1716.4, 1716.2, 1716.3"	MAM01965	MAM01965	m01965	glc_D	decrease
SHMT2-related Mitochondrial serine hydroxymethyltransferase deficiency 	ENSG00000182199	6472.1	MAM01115	MAM01115	m01115	5mthf	increase
ADA-related Adenosine deaminase superactivity 	ENSG00000196839	100.1	MAM01285	MAM01285	m01285	adp	increase
PNP-related Purine nucleoside phosphorylase deficiency 	ENSG00000198805	4860.1	MAM01671	MAM01671	m01671	din	increase
ASL-related Argininosuccinate lyase deficiency 	ENSG00000126522	435.1	MAM02579	MAM02579	m02579	nh4	increase
ARG1-related Arginase 1 deficiency 	ENSG00000118520	383.1	MAM02579	MAM02579	m02579	nh4	increase
SLC6A6-related Taurine transporter deficiency 	ENSG00000131389	6533.1	MAM02961	MAM02961	m02961	taur	decrease
SLC25A15-related Mitochondrial ornithine transporter deficiency 	ENSG00000102743	10166.1	MAM02579	MAM02579	m02579	nh4	increase
OXCT1-related Succinyl-CoA:3-oxoacid CoA transferase deficiency 	ENSG00000083720	5019.1	MAM01965	MAM01965	m01965	glc_D	decrease
MLYCD-related Malonyl-CoA decarboxylase deficiency 	ENSG00000103150	23417.1	MAM02443	MAM02443	c3dc	HC10859;c3dc	increase
MLYCD-related Malonyl-CoA decarboxylase deficiency 	ENSG00000103150	23417.1	MAM03923	MAM03923	sebacid	sebacid	increase
"SLC51A-related Cholestasis, progressive familial intrahepatic, 6 "	ENSG00000163959	200931.1	MAM01396	MAM01396	m01396	bilirub	increase
SLC25A13-related Citrin deficiency 	ENSG00000004864	10165.1	MAM02471	MAM02471	m02471	met_L	increase
SLC25A13-related Citrin deficiency 	ENSG00000004864	10165.1	MAM02579	MAM02579	m02579	nh4	increase
SLC25A13-related Citrin deficiency 	ENSG00000004864	10165.1	MAM01396	MAM01396	m01396	bilirub	increase
AKR1D1-related 4-3-Oxosteroid-5-reductase deficiency 	ENSG00000122787	6718.1	MAM01396	MAM01396	m01396	bilirub	increase
FAH-related Fumarylacetoacetase deficiency 	ENSG00000103876	2184.1	MAM02471	MAM02471	m02471	met_L	increase
FAH-related Fumarylacetoacetase deficiency 	ENSG00000103876	2184.1	MAM01074	MAM01074	m01074	5aop	increase
POR-related Cytochrome P450 oxidoreductase deficiency 	ENSG00000127948	5447.1	MAM01615	MAM01615	m01615	crtsl	decrease
POR-related Cytochrome P450 oxidoreductase deficiency 	ENSG00000127948	5447.1	MAM02969	MAM02969	m02969	tststerone	increase
NDUFB7-related NADH dehydrogenase beta subcomplex subunit 8 deficiency 	ENSG00000099795	4713.1	MAM02532	MAM02532	m02532	Nacasp	increase
UQCRH-related Ubiquinol-cytochrome C reductase hinge protein deficiency 	ENSG00000173660	7388.1	MAM02579	MAM02579	m02579	nh4	increase
SLC13A1-related Na-sulfate cotransporter deficiency 	ENSG00000081800	6561.1	MAM02581	MAM02581	m02581	nmn	decrease
KCNJ11-related ATP-sensitive potassium channel pore-forming subunit deficiency 	ENSG00000187486	3767.1	MAM01965	MAM01965	m01965	glc_D	decrease
GGT1-related Gamma-glutamyl transpeptidase deficiency 	ENSG00000100031	"2678.1, 2678.3, 2678.2"	MAM02366	MAM02366	m02366	leuktrC4	increase
GLYAT-related Glycine N-acyltransferase deficiency 	ENSG00000149124	10249.1	MAM01986	MAM01986	m01986	gly	increase
DLAT-related Dihydrolipoyl transacetylase deficiency 	ENSG00000150768	1737.1	MAM02819	MAM02819	m02819	pyr	increase
PDP1-related Pyruvate dehydrogenase phosphatase deficiency 	ENSG00000164951	54704.1	MAM02819	MAM02819	m02819	pyr	increase
CPT1A-related Carnitine palmitoyltransferase 1A deficiency 	ENSG00000110090	1374.1	MAM02348	MAM02348	m02348	crn	increase
SLC25A20-related Carnitine acylcarnitine translocase deficiency 	ENSG00000178537	788.1	MAM03923	MAM03923	sebacid	sebacid	increase
HADHA-related Trifunctional protein subunit alpha deficiency 	ENSG00000084754	3030.1	MAM03923	MAM03923	sebacid	sebacid	increase
HADHA-related Trifunctional protein subunit alpha deficiency 	ENSG00000084754	3030.1	MAM02579	MAM02579	m02579	nh4	increase
HADHB-related Isolated deficiency of long-chain 3-ketoacyl CoA thiolase 	ENSG00000138029	3032.1	MAM03923	MAM03923	sebacid	sebacid	increase
ACADS-related Short-chain acyl CoA dehydrogenase deficiency 	ENSG00000122971	35.1	MAM02635	MAM02635	m02635	c4crn	increase
ACADS-related Short-chain acyl CoA dehydrogenase deficiency 	ENSG00000122971	35.1	MAM01965	MAM01965	m01965	glc_D	decrease
ETFA-related Electron transfer flavoprotein subunit deficiency 	ENSG00000140374	2108.1	MAM03923	MAM03923	sebacid	sebacid	increase
ETFDH-related Multiple acyl-CoA dehydrogenase deficiency 	ENSG00000171503	2110.1	MAM03923	MAM03923	sebacid	sebacid	increase
AHCY-related S-adenosylhomocysteine hydrolase deficiency 	ENSG00000101444	191.1	MAM02877	MAM02877	m02877	amet	increase
SLC17A5-related Sialin deficiency (severe) 	ENSG00000119899	26503.1	MAM02543	MAM02543	m02543	acnam	increase
ACAT1-related Mitochondrial acetoacetyl-CoA thiolase deficiency 	ENSG00000075239	38.1	MAM02579	MAM02579	m02579	nh4	increase
ACAT1-related Mitochondrial acetoacetyl-CoA thiolase deficiency 	ENSG00000075239	38.1	MAM02348	MAM02348	m02348	crn	decrease
GALC-related Beta-galactosylceramidase deficiency 	ENSG00000054983	2581.1	MAM02658	MAM02658	m02658	orn	increase
SUOX-related Isolated sulfite oxidase deficiency 	ENSG00000139531	6821.1	MAM03933	MAM03933	slfcys	slfcys	increase
SUOX-related Isolated sulfite oxidase deficiency 	ENSG00000139531	6821.1	MAM02991	MAM02991	m02991	tsul	increase
MTR-related Methionine synthase deficiency 	ENSG00000116984	4548.1	MAM02133	MAM02133	m02133	hcys_L	increase
MTRR-related Methionine synthase reductase deficiency-cblE 	ENSG00000124275	4552.1	MAM02133	MAM02133	m02133	hcys_L	increase
GLDC-related Nonketotic hyperglycinemia due to glycine decarboxylase deficiency 	ENSG00000178445	2731.1	MAM01986	MAM01986	m01986	gly	increase
ABAT-related GABA transaminase deficiency 	ENSG00000183044	"18.1, 18.2"	MAM01383	MAM01383	m01383	ala_B	increase
LCAT-related Familial lecithin cholesterol acyl transferase deficiency 	ENSG00000213398	3931.1	MAM01450	MAM01450	m01450	chsterol	increase
SLC19A3-related Thiamine transporter 2 deficiency 	ENSG00000135917	80704.1	MAM02982	MAM02982	m02982	thm	decrease
ACAD9-related Acyl-CoA Dehydrogenase 9 deficiency 	ENSG00000177646	28976.1	MAM03923	MAM03923	sebacid	sebacid	increase
ACAD9-related Acyl-CoA Dehydrogenase 9 deficiency 	ENSG00000177646	28976.1	MAM02579	MAM02579	m02579	nh4	increase
UROC1-related Urocanase deficiency 	ENSG00000159650	131669.1	MAM03124	MAM03124	m03124	urcan	increase
FTCD-related Formimidoyltransferase cyclodeaminase deficiency 	ENSG00000160282	"10841.1, 10841.2"	MAM02574	MAM02574	m02574	forglu	increase
GALT-related Galactose-1-phosphate uridyltransferase deficiency (CDG) 	ENSG00000213930	"2592.1, 2592.3, 2592.2"	MAM01909	MAM01909	m01909	galt	increase
GALK1-related Galactokinase deficiency (CDG) 	ENSG00000108479	2584.1	MAM01909	MAM01909	m01909	galt	increase
SLC5A2-related Sodium-glucose cotransporter 2 deficiency 	ENSG00000140675	6524.1	MAM01965	MAM01965	m01965	glc_D	increase
SLC3A1-related Cystinuria type A 	ENSG00000138079	6519.1	MAM01629	MAM01629	m01629	Lcystin	increase
SLC3A1-related Cystinuria type A 	ENSG00000138079	6519.1	MAM02658	MAM02658	m02658	orn	increase
SLC2A1-related Glucose transporter 1 deficiency 	ENSG00000117394	6513.1	MAM01965	MAM01965	m01965	glc_D	decrease
SLC2A2-related Glucose transporter 2 deficiency 	ENSG00000163581	6514.1	MAM01965	MAM01965	m01965	glc_D	increase
SLC5A1-related Intestinal sodium-glucose cotransporter 1 deficiency 	ENSG00000100170	6523.1	MAM01965	MAM01965	m01965	glc_D	increase
SLC1A1-related Dicarboxylic aminoaciduria 	ENSG00000106688	6505.1	MAM01974	MAM01974	m01974	glu_L	increase
PFKM-related Muscle phosphofructokinase deficiency 	ENSG00000152556	5213.1	MAM01396	MAM01396	m01396	bilirub	increase
QDPR-related Tetrahydrobiopterin deficiency (DHPR) 	ENSG00000151552	5860.1	MAM01103	MAM01103	m01103	5hoxindoa	decrease
QDPR-related Tetrahydrobiopterin deficiency (DHPR) 	ENSG00000151552	5860.1	MAM02137	MAM02137	m02137	homoval	decrease
ALDOA-related Aldolase A deficiency 	ENSG00000149925	"226.2, 226.3, 226.1"	MAM01396	MAM01396	m01396	bilirub	increase
SLC7A7-related Lysinuric protein intolerance 	ENSG00000155465	9056.1	MAM01986	MAM01986	m01986	gly	increase
SLC7A7-related Lysinuric protein intolerance 	ENSG00000155465	9056.1	MAM02658	MAM02658	m02658	orn	increase
SLC7A7-related Lysinuric protein intolerance 	ENSG00000155465	9056.1	MAM02579	MAM02579	m02579	nh4	increase
