IEM	Gene	Gene_Recon	met_Human-GEM	met_Human2	met_Human1	met_Recon3D_301	In_Vivo
PEPD-related Prolidase deficiency 	ENSG00000124299	5184.1	MAM02770	MAM02770	m02770	pro_L	increase
SLC52A3-related Fazio-Londe syndrome 	ENSG00000101276	113278.1	MAM02348	MAM02348	m02348	crn	decrease
BCKDHA-related Branched-chain ketoacid dehydrogenase E1 alpha deficiency 	ENSG00000248098	593.1	MAM02579	MAM02579	m02579	nh4	increase
"MTHFD1-related 5,10-Methylene-tetrahydrofolate dehydrogenase deficiency "	ENSG00000100714	4522.1	MAM02133	MAM02133	m02133	hcys_L	increase
ABCC2-related Canalicular bilirubin glucuronide transporter deficiency 	ENSG00000023839	1244.1	MAM01396	MAM01396	m01396	bilirub	increase
IVD-related Isovaleryl-CoA dehydrogenase deficiency 	ENSG00000128928	3712.1	MAM02348	MAM02348	m02348	crn	increase
IVD-related Isovaleryl-CoA dehydrogenase deficiency 	ENSG00000128928	3712.1	MAM02579	MAM02579	m02579	nh4	increase
ALPL-related Tissue-nonspecific alkaline phosphatase deficiency 	ENSG00000162551	249.1	MAM02814	MAM02814	m02814	pydx5p	increase
OAT-related Ornithine aminotransferase deficiency 	ENSG00000065154	4942.1	MAM02658	MAM02658	m02658	orn	increase
OAT-related Ornithine aminotransferase deficiency 	ENSG00000065154	4942.1	MAM02579	MAM02579	m02579	nh4	increase
ABCC8-related ATP-sensitive potassium channel regulatory subunit deficiency 	ENSG00000006071	6833.1	MAM01965	MAM01965	m01965	glc_D	decrease
GLUD1-related Glutamate dehydrogenase superactivity 	ENSG00000148672	2746.1	MAM02579	MAM02579	m02579	nh4	increase
SLC16A1-related Monocarboxylate transporter 1 superactivity 	ENSG00000155380	6566.1	MAM01965	MAM01965	m01965	glc_D	decrease
"MTHFS-related 5,10-Methenyltetrahydrofolate synthetase deficiency "	ENSG00000136371	10588.1	MAM01115	MAM01115	m01115	5mthf	decrease
HAO1-related Hydroxyacid oxidase 1 deficiency 	ENSG00000101323	54363.1	MAM01998	MAM01998	m01998	glyclt	increase
PCBD1-related Tetrahydrobiopterin deficiency (PCD) 	ENSG00000166228	"5092.1, 5092.2"	MAM01965	MAM01965	m01965	glc_D	increase
TDO2-related Hypertryptophanemia 	ENSG00000151790	6999.1	MAM03089	MAM03089	m03089	trp_L	increase
TDO2-related Hypertryptophanemia 	ENSG00000151790	6999.1	MAM02897	MAM02897	m02897	srtn	increase
ABCD3-related Congenital bile acid synthesis defect 	ENSG00000117528	5825.1	MAM00752	MAM00752	m00752	thcholstoic	increase
"UQCRC2-related Mitochondrial complex III deficiency, nuclear type 5 "	ENSG00000140740	7385.1	MAM02579	MAM02579	m02579	nh4	increase
PCCA-related Propionic acidemia 	ENSG00000175198	5095.1	MAM01986	MAM01986	m01986	gly	increase
PCCA-related Propionic acidemia 	ENSG00000175198	5095.1	MAM00665	MAM00665	m00665	2mcit	increase
MMUT-related Methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency 	ENSG00000146085	4594.1	MAM01986	MAM01986	m01986	gly	increase
MMUT-related Methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency 	ENSG00000146085	4594.1	MAM02657	MAM02657	m02657	pcrn	increase
MMUT-related Methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency 	ENSG00000146085	4594.1	MAM00665	MAM00665	m00665	2mcit	increase
MMUT-related Methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency 	ENSG00000146085	4594.1	MAM02579	MAM02579	m02579	nh4	increase
NDUFS4-related NADH dehydrogenase iron-sulfur protein 4 deficiency 	ENSG00000164258	4724.1	MAM01965	MAM01965	m01965	glc_D	decrease
SLC46A1-related Proton-coupled folate transporter deficiency 	ENSG00000076351	113235.1	MAM02574	MAM02574	m02574	forglu	increase
SLC46A1-related Proton-coupled folate transporter deficiency 	ENSG00000076351	113235.1	MAM01115	MAM01115	m01115	5mthf	decrease
CYC1-related Mitochondrial cytochrome c1 deficiency 	ENSG00000179091	1537.1	MAM02579	MAM02579	m02579	nh4	increase
PNPO-related Pyridox(am)ine 5-phosphate oxidase deficiency 	ENSG00000108439	55163.1	MAM02814	MAM02814	m02814	pydx5p	decrease
HPGD-related 15-Hydroxy-prostaglandin dehydrogenase deficiency 	ENSG00000164120	3248.1	MAM02786	MAM02786	m02786	prostge2	increase
SLCO2A1-related Prostaglandin transporter deficiency 	ENSG00000174640	6578.1	MAM02786	MAM02786	m02786	prostge2	increase
MOCS1-related Molybdenum cofactor deficiency A 	ENSG00000124615	4337.1	MAM03933	MAM03933	slfcys	slfcys	increase
MOCS2-related Molybdopterin synthase deficiency 	ENSG00000164172	4338.1	MAM03933	MAM03933	slfcys	slfcys	increase
GPHN-related Molybdenum cofactor deficiency C 	ENSG00000171723	10243.1	MAM03933	MAM03933	slfcys	slfcys	increase
SLC36A2-related Hyperglycinuria 	ENSG00000186335	153201.1	MAM01986	MAM01986	m01986	gly	increase
CBLIF-related Intrinsic factor deficiency 	ENSG00000134812	2694.1	MAM02133	MAM02133	m02133	hcys_L	increase
ACY1-related Aminoacylase 1 deficiency 	ENSG00000243989	95.1	MAM02536	MAM02536	m02536	acglu	increase
PYCR2-related Pyrroline-5-carboxylate reductase 2 deficiency 	ENSG00000143811	29920.1	MAM02770	MAM02770	m02770	pro_L	decrease
CUBN-related Cubilin deficiency 	ENSG00000107611	8029.1	MAM02133	MAM02133	m02133	hcys_L	increase
ASNS-related Asparagine synthetase deficiency 	ENSG00000070669	"440.1, 440.3, 440.2"	MAM01369	MAM01369	m01369	asn_L	decrease
SLC6A9-related Glycine transporter 1 deficiency 	ENSG00000196517	"6536.1, 6536.2"	MAM01986	MAM01986	m01986	gly	increase
LIAS-related Lipoic acid synthase deficiency 	ENSG00000121897	11019.1	MAM01986	MAM01986	m01986	gly	increase
LIPT1-related Lipoyltransferase 1 deficiency 	ENSG00000144182	51601.1	MAM01974	MAM01974	m01974	glu_L	increase
SLC52A1-related Riboflavin transporter 1 deficiency 	ENSG00000132517	55065.1	MAM01965	MAM01965	m01965	glc_D	decrease
NNT-related Nicotinamide nucleotide transhydrogenase deficiency 	ENSG00000112992	"23530.2, 23530.1"	MAM01965	MAM01965	m01965	glc_D	decrease
NNT-related Nicotinamide nucleotide transhydrogenase deficiency 	ENSG00000112992	"23530.2, 23530.1"	MAM01309	MAM01309	m01309	aldstrn	decrease
G6PD-related Glucose-6-phosphate dehydrogenase deficiency 	ENSG00000160211	2539.1	MAM01396	MAM01396	m01396	bilirub	increase
SLC22A5-related Primary carnitine deficiency 	ENSG00000197375	6584.1	MAM02348	MAM02348	m02348	crn	decrease
SLC22A5-related Primary carnitine deficiency 	ENSG00000197375	6584.1	MAM02348	MAM02348	m02348	crn	increase
PCK1-related Cytosolic phosphoenolpyruvate carboxykinase deficiency 	ENSG00000124253	5105.1	MAM02579	MAM02579	m02579	nh4	increase
PCK1-related Cytosolic phosphoenolpyruvate carboxykinase deficiency 	ENSG00000124253	5105.1	MAM01965	MAM01965	m01965	glc_D	decrease
HK1-related Hemolytic anemia due to hexokinase 1 deficiency 	ENSG00000156515	"3098.3, 3098.2, 3098.1, 3098.4, 3098.5"	MAM01396	MAM01396	m01396	bilirub	increase
GPI-related Glucose-6-phosphate isomerase deficiency 	ENSG00000105220	2821.1	MAM01279	MAM01279	m01279	ade	increase
GPI-related Glucose-6-phosphate isomerase deficiency 	ENSG00000105220	2821.1	MAM03135	MAM03135	m03135	val_L	increase
MPC1-related Mitochondrial pyruvate carrier deficiency 	ENSG00000060762	51660.1	MAM01965	MAM01965	m01965	glc_D	decrease
MPC1-related Mitochondrial pyruvate carrier deficiency 	ENSG00000060762	51660.1	MAM02819	MAM02819	m02819	pyr	increase
BTD-related Biotinidase deficiency 	ENSG00000169814	686.1	MAM00665	MAM00665	m00665	2mcit	increase
"SDHD-related Succinate dehydrogenase subunit D deficiency, tumoral phenotype "	ENSG00000204370	6392.1	MAM02617	MAM02617	m02617	nrpphr	increase
"SDHD-related Succinate dehydrogenase subunit D deficiency, tumoral phenotype "	ENSG00000204370	6392.1	MAM02622	MAM02622	m02622	normete_L	increase
HLCS-related Holocarboxylase synthetase deficiency 	ENSG00000159267	3141.1	MAM00665	MAM00665	m00665	2mcit	increase
SLC19A2-related Thiamine transporter 1 deficiency 	ENSG00000117479	10560.1	MAM01965	MAM01965	m01965	glc_D	increase
TH-related Tyrosine hydroxylase deficiency 	ENSG00000180176	"7054.1, 7054.3, 7054.2"	MAM02137	MAM02137	m02137	homoval	decrease
TH-related Tyrosine hydroxylase deficiency 	ENSG00000180176	"7054.1, 7054.3, 7054.2"	MAM02617	MAM02617	m02617	nrpphr	decrease
PAH-related Phenylketonuria 	ENSG00000171759	5053.1	MAM02724	MAM02724	m02724	phe_L	increase
PAH-related Phenylketonuria 	ENSG00000171759	5053.1	MAM02725	MAM02725	m02725	phpyr	increase
AGK-related Acylglycerol kinase deficiency 	ENSG00000006530	55750.1	MAM01716	MAM01716	m01716	lac_D	increase
PNPLA8-related Mitochondrial myopathy with lactic acidosis 	ENSG00000135241	50640.1	MAM01716	MAM01716	m01716	lac_D	increase
PNPLA8-related Mitochondrial myopathy with lactic acidosis 	ENSG00000135241	50640.1	MAM02819	MAM02819	m02819	pyr	increase
SLC6A3-related Dopamine transporter deficiency 	ENSG00000142319	6531.1	MAM01103	MAM01103	m01103	5hoxindoa	decrease
SLC6A3-related Dopamine transporter deficiency 	ENSG00000142319	6531.1	MAM04072	MAM04072	vanillac	vanillac	decrease
GAMT-related Guanidinoacetate methyltransferase deficiency 	ENSG00000130005	"2593.1, 2593.2"	MAM02036	MAM02036	m02036	gudac	increase
MECR-related Mitochondrial enoyl-CoA reductase deficiency 	ENSG00000116353	51102.1	MAM01716	MAM01716	m01716	lac_D	increase
GATM-related Arginine:glycine amidinotransferase deficiency 	ENSG00000171766	2628.1	MAM02036	MAM02036	m02036	gudac	decrease
GATM-related Arginine:glycine amidinotransferase deficiency 	ENSG00000171766	2628.1	MAM01621	MAM01621	m01621	crtn	decrease
SLC6A8-related Creatine transporter deficiency 	ENSG00000130821	6535.1	MAM01619	MAM01619	m01619	creat	increase
SYNJ1-related Synaptojanin 1 deficiency 	ENSG00000159082	"8867.2, 8867.1"	MAM01716	MAM01716	m01716	lac_D	increase
CPS1-related Carbamoyl phosphate synthetase I deficiency 	ENSG00000021826	"1373.1, 1373.2"	MAM01975	MAM01975	m01975	gln_L	increase
SLC7A2-related Cationic amino acid transporter 2 deficiency 	ENSG00000003989	6542.1	MAM01365	MAM01365	m01365	arg_L	increase
SLC7A2-related Cationic amino acid transporter 2 deficiency 	ENSG00000003989	6542.1	MAM02426	MAM02426	m02426	lys_L	increase
SLC7A2-related Cationic amino acid transporter 2 deficiency 	ENSG00000003989	6542.1	MAM02036	MAM02036	m02036	gudac	increase
KMO-related Kynurenine-3-hydroxylase deficiency 	ENSG00000117009	8564.1	MAM02319	MAM02319	m02319	Lkynr	increase
CYP17A1-related 17-alpha-Hydroxylase deficiency 	ENSG00000148795	1586.1	MAM01615	MAM01615	m01615	crtsl	decrease
HSD3B2-related 3-beta-Hydroxysteroid dehydrogenase deficiency 	ENSG00000203859	3284.1	MAM01615	MAM01615	m01615	crtsl	decrease
PCK2-related Mitochondrial phosphoenolpyruvate carboxykinase deficiency 	ENSG00000100889	5106.1	MAM01716	MAM01716	m01716	lac_D	increase
CYP21A2-related 21-Hydroxylase deficiency 	ENSG00000231852	1589.1	MAM01615	MAM01615	m01615	crtsl	decrease
TXN2-related Mitochondrial thioredoxin 2 deficiency 	ENSG00000100348	25828.1	MAM01716	MAM01716	m01716	lac_D	increase
NAGS-related N-Acetylglutamate synthase deficiency 	ENSG00000161653	162417.1	MAM01975	MAM01975	m01975	gln_L	increase
TXNRD2-related Mitochondrial thioredoxin reductase 2 deficiency 	ENSG00000184470	"10587.1, 10587.3, 10587.2"	MAM01615	MAM01615	m01615	crtsl	decrease
SLC7A9-related Cystinuria type B 	ENSG00000021488	11136.1	MAM01365	MAM01365	m01365	arg_L	increase
SLC7A9-related Cystinuria type B 	ENSG00000021488	11136.1	MAM02426	MAM02426	m02426	lys_L	increase
BCKDHB-related Branched-chain ketoacid dehydrogenase E1 beta deficiency 	ENSG00000083123	"594.1, 594.2"	MAM02360	MAM02360	m02360	leu_L	increase
BCKDHB-related Branched-chain ketoacid dehydrogenase E1 beta deficiency 	ENSG00000083123	"594.1, 594.2"	MAM03135	MAM03135	m03135	val_L	increase
DBT-related Dihydrolipoyl transacylase deficiency 	ENSG00000137992	1629.1	MAM02360	MAM02360	m02360	leu_L	increase
DBT-related Dihydrolipoyl transacylase deficiency 	ENSG00000137992	1629.1	MAM03135	MAM03135	m03135	val_L	increase
PCCB-related Propionic acidemia due to propionyl-CoA carboxylase subunit beta deficiency 	ENSG00000114054	5096.1	MAM02142	MAM02142	m02142	3hpp	increase
PCCB-related Propionic acidemia due to propionyl-CoA carboxylase subunit beta deficiency 	ENSG00000114054	5096.1	MAM01716	MAM01716	m01716	lac_D	increase
ETFB-related Electron transfer flavoprotein subunit deficiency 	ENSG00000105379	"2109.2, 2109.1"	MAM00664	MAM00664	m00664	CE4970	increase
ETFB-related Electron transfer flavoprotein subunit deficiency 	ENSG00000105379	"2109.2, 2109.1"	MAM02880	MAM02880	m02880	sarcs	increase
ETFB-related Electron transfer flavoprotein subunit deficiency 	ENSG00000105379	"2109.2, 2109.1"	MAM03954	MAM03954	subeac	subeac	increase
"FH-related Fumarate hydratase deficiency, tumoral phenotype "	ENSG00000091483	2271.1	MAM01862	MAM01862	m01862	fum	increase
"FH-related Fumarate hydratase deficiency, tumoral phenotype "	ENSG00000091483	2271.1	MAM01716	MAM01716	m01716	lac_D	increase
MCCC2-related 3-Methylcrotonyl-CoA carboxylase 2 deficiency 	ENSG00000131844	64087.1	MAM03120	MAM03120	m03120	urate	increase
OTC-related Ornithine transcarbamylase deficiency 	ENSG00000036473	5009.1	MAM01975	MAM01975	m01975	gln_L	increase
OTC-related Ornithine transcarbamylase deficiency 	ENSG00000036473	5009.1	MAM02659	MAM02659	m02659	orot	increase
NDUFA6-related NADH dehydrogenase alpha subcomplex subunit 6 deficiency 	ENSG00000184983	4700.1	MAM01716	MAM01716	m01716	lac_D	increase
GPT2-related Glutamate pyruvate transaminase 2 deficiency 	ENSG00000166123	84706.1	MAM01638	MAM01638	m01638	ala_D	increase
BCAT2-related Branched-chain aminotransferase 2 deficiency 	ENSG00000105552	587.1	MAM02360	MAM02360	m02360	leu_L	increase
BCAT2-related Branched-chain aminotransferase 2 deficiency 	ENSG00000105552	587.1	MAM03135	MAM03135	m03135	val_L	increase
BCAT2-related Branched-chain aminotransferase 2 deficiency 	ENSG00000105552	587.1	MAM01365	MAM01365	m01365	arg_L	increase
NADH dehydrogenase betta subcomplex subunit 10 deficiency 	ENSG00000140990	4716.1	MAM01638	MAM01638	m01638	ala_D	increase
NADH dehydrogenase betta subcomplex subunit 10 deficiency 	ENSG00000140990	4716.1	MAM02770	MAM02770	m02770	pro_L	increase
NADH dehydrogenase betta subcomplex subunit 10 deficiency 	ENSG00000140990	4716.1	MAM01716	MAM01716	m01716	lac_D	increase
GALM-related Galactose mutarotase deficiency (CDG) 	ENSG00000143891	130589.1	MAM01910	MAM01910	m01910	gal	increase
GLS-related Glutaminase deficiency 	ENSG00000115419	2744.1	MAM01975	MAM01975	m01975	gln_L	increase
SLC25A4-related Adenine nucleotide translocator-related disorder 	ENSG00000151729	291.1	MAM01716	MAM01716	m01716	lac_D	increase
DPEP1-related Dipeptidase deficiency 	ENSG00000015413	1800.1	MAM01629	MAM01629	m01629	Lcystin	increase
HS6ST2-related Heparan sulfate 6-O-sulfotransferase 2 deficiency (CDG) 	ENSG00000171004	"90161.2, 90161.1"	MAM01638	MAM01638	m01638	ala_D	increase
HS6ST2-related Heparan sulfate 6-O-sulfotransferase 2 deficiency (CDG) 	ENSG00000171004	"90161.2, 90161.1"	MAM01716	MAM01716	m01716	lac_D	increase
MMACHC; PRDX1-related Epi-cblC deficiency 	ENSG00000117450	"5052.3, 5052.2, 5052.1"	MAM02142	MAM02142	m02142	3hpp	increase
ASS1-related Argininosuccinate synthetase deficiency 	ENSG00000130707	"445.1, 445.2"	MAM01975	MAM01975	m01975	gln_L	increase
ASS1-related Argininosuccinate synthetase deficiency 	ENSG00000130707	"445.1, 445.2"	MAM02659	MAM02659	m02659	orot	increase
ASS1-related Argininosuccinate synthetase deficiency 	ENSG00000130707	"445.1, 445.2"	MAM01365	MAM01365	m01365	arg_L	decrease
DGUOK-related Mitochondrial deoxyguanosine kinase deficiency 	ENSG00000114956	"1716.5, 1716.1, 1716.4, 1716.2, 1716.3"	MAM01716	MAM01716	m01716	lac_D	increase
HPRT1-related Hypoxanthine guanine phosphoribosyltransferase deficiency 	ENSG00000165704	3251.1	MAM03148	MAM03148	m03148	xan	increase
HPRT1-related Hypoxanthine guanine phosphoribosyltransferase deficiency 	ENSG00000165704	3251.1	MAM03120	MAM03120	m03120	urate	increase
APRT-related Adenine phosphoribosyl transferase deficiency 	ENSG00000198931	353.1	MAM01279	MAM01279	m01279	ade	increase
PI4K2A-related Phosphatidylinositol 4 kinase type 2 alpha deficiency 	ENSG00000155252	55361.1	MAM01716	MAM01716	m01716	lac_D	increase
SLC19A1-related Folate transporter 1 deficiency 	ENSG00000173638	"6573.1, 6573.2"	MAM02133	MAM02133	m02133	hcys_L	increase
DTYMK-related Deoxythymidylate kinase deficiency 	ENSG00000168393	1841.1	MAM01638	MAM01638	m01638	ala_D	increase
DTYMK-related Deoxythymidylate kinase deficiency 	ENSG00000168393	1841.1	MAM01716	MAM01716	m01716	lac_D	increase
PNP-related Purine nucleoside phosphorylase deficiency 	ENSG00000198805	4860.1	MAM03120	MAM03120	m03120	urate	decrease
RRM2B-related Mitochondrial ribonucelotide reductase subunit 2 deficiency 	ENSG00000048392	50484.1	MAM01716	MAM01716	m01716	lac_D	increase
DHODH-related Dihydroorotate dehydrogenase deficiency 	ENSG00000102967	1723.1	MAM02659	MAM02659	m02659	orot	increase
NT5C3A-related Pyrimidine 5â€?nucleotidase superactivity 	ENSG00000122643	51251.1	MAM03120	MAM03120	m03120	urate	decrease
TK2-related Mitochondrial thymidine kinase 2 deficiency 	ENSG00000166548	7084.1	MAM01716	MAM01716	m01716	lac_D	increase
ARG1-related Arginase 1 deficiency 	ENSG00000118520	383.1	MAM01365	MAM01365	m01365	arg_L	increase
ARG1-related Arginase 1 deficiency 	ENSG00000118520	383.1	MAM01975	MAM01975	m01975	gln_L	increase
"UQCRFS1-related Mitochondrial complex III deficiency, nuclear type 10 "	ENSG00000169021	7386.1	MAM01638	MAM01638	m01638	ala_D	increase
SLC25A15-related Mitochondrial ornithine transporter deficiency 	ENSG00000102743	10166.1	MAM01975	MAM01975	m01975	gln_L	increase
SLC25A15-related Mitochondrial ornithine transporter deficiency 	ENSG00000102743	10166.1	MAM02659	MAM02659	m02659	orot	increase
