Metabolite	Measured	Predicted	Cell.Line
glucose	-0.891204517	-0.0173026429488735	HS_578T
isoleucine	-0.013615722	-0.0003081711366272	HS_578T
leucine	-0.01834798	-0.0006284715379487	HS_578T
lysine	-0.022543147	-0.0004928832726284	HS_578T
methionine	-0.006100296	-0.0001542202376923	HS_578T
phenylalanine	-0.006567123	-0.0002606647059619	HS_578T
threonine	-0.013603744	-0.0003893781794683	HS_578T
tryptophan	-0.001211726	-6.75470895219395e-05	HS_578T
valine	-0.01330341	-0.0008105894491008	HS_578T
alanine	0.056209087	-0.0001930372626445	HS_578T
asparagine	-0.00571363	-0.0002568461093456	HS_578T
glutamine	-0.226698917	-0.0009374505628963	HS_578T
tyrosine	-0.007986935	-0.0001953007318221	HS_578T
arginine	-0.027206388	-0.0003505949338188	HS_578T
glycine	-0.000802262	-0.000386641928006	HS_578T
proline	0.000605661	-0.0003526934729926	HS_578T
serine	-0.0325857	-0.001022496175646	HS_578T
aspartate	-0.001934168	-0.0007627624989167	HS_578T
glutamate	0.02678411	0.0	HS_578T
choline	-0.002044274	-0.0001596853066111	HS_578T
ornithine	0.007885861	2.64860440814501e-08	HS_578T
pyruvate	2.51e-07	0.0	HS_578T
L-lactate	1.392205968	0.0257484356073261	HS_578T
folate	4.25e-05	-5.29720881629122e-08	HS_578T
AKG	2.25e-05	0.0	HS_578T
L-carnitine	-1.19e-05	0.0	HS_578T
biomass	0.035730055	0.0012795190377515	HS_578T
glucose	-0.437346135	-0.0142388956992476	RPMI_8226
isoleucine	-0.005558778	-0.0003325291813761	RPMI_8226
leucine	-0.007998895	-0.0006781463323255	RPMI_8226
lysine	-0.009620991	-0.0005318410833504	RPMI_8226
methionine	-0.002496251	-0.000166409904421	RPMI_8226
phenylalanine	-0.002744675	-0.000341335469726	RPMI_8226
threonine	-0.006411995	-0.0004201548810879	RPMI_8226
tryptophan	-0.000695832	-7.28860549008677e-05	RPMI_8226
valine	-0.006165194	-0.0004987571980791	RPMI_8226
alanine	0.014127935	-0.0008092934605517	RPMI_8226
asparagine	-0.002018538	-0.0008907183713076	RPMI_8226
glutamine	-0.146252447	-0.0012210280148485	RPMI_8226
tyrosine	-0.003674763	-0.0002107374272158	RPMI_8226
arginine	-0.006832754	-0.0003783061827702	RPMI_8226
glycine	-0.000306523	-0.0005581568136175	RPMI_8226
proline	-0.000675569	-0.0003805705918294	RPMI_8226
serine	-0.016314407	-0.0005886908669396	RPMI_8226
aspartate	-0.000782986	0.0	RPMI_8226
glutamate	0.056588804	0.0	RPMI_8226
choline	-0.000545279	-0.0001723069359005	RPMI_8226
ornithine	0.000643202	0.0	RPMI_8226
pyruvate	6.64e-08	0.0247705983631793	RPMI_8226
L-lactate	0.679121284	0.0	RPMI_8226
folate	-5.73e-06	-5.71590360647823e-08	RPMI_8226
AKG	1.03e-05	0.0	RPMI_8226
L-carnitine	-2.09e-05	0.0	RPMI_8226
biomass	0.018333143	0.001380653045043	RPMI_8226
glucose	-0.826120427	-0.0654059899641275	HT29
isoleucine	-0.008957816	-0.0005016829166689	HT29
leucine	-0.016259326	-0.0010231115011363	HT29
lysine	-0.017307958	-0.0008023824699998	HT29
methionine	-0.004789793	-0.0002510606914769	HT29
phenylalanine	-0.005369239	-0.0004243454834572	HT29
threonine	-0.011510289	-0.0006359267323927	HT29
tryptophan	-0.00138647	-0.0001099623451266	HT29
valine	-0.011472903	-0.00075042525672	HT29
alanine	0.055245815	0.0993907617123986	HT29
asparagine	-0.002396685	-0.0004181290521943	HT29
glutamine	-0.228850691	-0.0018421507949727	HT29
tyrosine	-0.008123502	-0.0003179371106602	HT29
arginine	-0.011382525	-0.0005707461473927	HT29
glycine	0.003908824	0.0151065608131797	HT29
proline	0.005380916	-0.0005741624350599	HT29
serine	-0.033339735	-0.117158788108691	HT29
aspartate	-0.004150227	-0.0009256874170818	HT29
glutamate	0.042193442	0.0	HT29
choline	-0.000966912	-0.0002599574744301	HT29
ornithine	0.003060358	0.0	HT29
pyruvate	1.15e-07	0.0	HT29
L-lactate	1.166895089	0.0256872202108348	HT29
folate	-2.34e-06	-0.0159487317551922	HT29
AKG	1.33e-05	0.0	HT29
L-carnitine	-2.46e-05	0.0	HT29
biomass	0.031111255	0.002082975225448	HT29
glucose	-0.848562996	-0.059718898445392	MALME_3M
isoleucine	-0.01142058	-0.0004398143054914	MALME_3M
leucine	-0.012571768	-0.0008969392007611	MALME_3M
lysine	-0.009254128	-0.0007034309462331	MALME_3M
methionine	-0.003363566	-0.0002200993495877	MALME_3M
phenylalanine	-0.003162452	-0.0003720142900905	MALME_3M
threonine	-0.009353784	-0.0005570492836918	MALME_3M
tryptophan	-0.000865457	-9.64015533420884e-05	MALME_3M
valine	-0.008788208	-0.0006578812077137	MALME_3M
alanine	0.022787714	0.103761197785795	MALME_3M
asparagine	-0.004913882	-0.001278393687533	MALME_3M
glutamine	-0.122203241	-0.00161497281566	MALME_3M
tyrosine	-0.004482545	-0.0002787284256028	MALME_3M
arginine	-0.00129978	-0.0005003605107667	MALME_3M
glycine	0.016061208	-0.0008618368712575	MALME_3M
proline	-0.001069608	-0.000503355494526	MALME_3M
serine	-0.024670565	-0.105335810288131	MALME_3M
aspartate	0.001500354	0.0	MALME_3M
glutamate	0.016112564	0.0	MALME_3M
choline	-0.001938647	-0.0002278989622228	MALME_3M
ornithine	-0.002311655	0.0	MALME_3M
pyruvate	2.87e-07	0.0	MALME_3M
L-lactate	0.932104298	0.009754408744551	MALME_3M
folate	1e-05	-7.560046804119e-08	MALME_3M
AKG	1.95e-05	0.0	MALME_3M
L-carnitine	-1.83e-05	0.0	MALME_3M
biomass	0.020798529	0.0018260982618644	MALME_3M
glucose	-0.898948663	-0.0590385792041743	SR
isoleucine	-0.004599992	-0.0004419454091817	SR
leucine	-0.00879963	-0.000901285285954	SR
lysine	-0.015465749	-0.0007068393944502	SR
methionine	-0.004351409	-0.0002211658327155	SR
phenylalanine	-0.004906518	-0.0003738168713539	SR
threonine	-0.009821513	-0.0005602042457872	SR
tryptophan	-0.00133912	-9.68686634463112e-05	SR
valine	-0.010175864	-0.0015503985225009	SR
alanine	0.086767953	0.0986117795221432	SR
asparagine	-0.001222105	-0.000368340656863	SR
glutamine	-0.219496506	-0.001893107061108	SR
tyrosine	-0.006833216	-0.0002800789937152	SR
arginine	-0.005431378	-0.0005027849888195	SR
glycine	0.008171299	-0.0005544796535769	SR
proline	0.00710491	-0.00050579448466	SR
serine	-0.031649758	-0.0998827110049706	SR
aspartate	-0.012462967	-0.0005451529444292	SR
glutamate	0.011390914	0.0	SR
choline	-0.000844902	-0.0002290032380805	SR
ornithine	-0.001427155	0.0002703089553558	SR
pyruvate	1.52e-07	0.0146099170250987	SR
L-lactate	1.118142634	0.0	SR
folate	8.51e-06	-7.59667872682329e-08	SR
AKG	1.05e-05	0.0	SR
L-carnitine	-4.72e-05	0.0	SR
biomass	0.019171008	0.0018349465523727	SR
glucose	-0.549041759	-0.0355796991572649	UO_31
isoleucine	-0.00973818	-0.0002693937475897	UO_31
leucine	-0.009163894	-0.0005493174461541	UO_31
lysine	-0.005490858	-0.0004307153538354	UO_31
methionine	-0.001823891	-0.0001347682665147	UO_31
phenylalanine	-0.002358298	-0.0002277867748728	UO_31
threonine	-0.005220614	-0.0003412122069563	UO_31
tryptophan	-0.000421306	-5.9027299524384e-05	UO_31
valine	-0.005794702	-0.0005014732435483	UO_31
alanine	0.025716586	0.0218418556115407	UO_31
asparagine	0.000345758	-0.0002244613947862	UO_31
glutamine	-0.124230534	-0.0005447043587122	UO_31
tyrosine	-0.002693864	-0.0001706672319442	UO_31
arginine	-0.006102876	-0.0003063740024436	UO_31
glycine	0.004334714	-0.0004521083472688	UO_31
proline	0.001186608	-0.0003082657138471	UO_31
serine	-0.011636228	-0.0227686627288998	UO_31
aspartate	0.000128843	-0.0004966329453327	UO_31
glutamate	0.038522979	-0.0004445069901212	UO_31
choline	-0.000249379	-0.0001395440201745	UO_31
ornithine	0.001458248	2.95102953665822e-07	UO_31
pyruvate	5.61e-08	0.0	UO_31
L-lactate	0.767588362	0.0459180332047988	UO_31
folate	-9.39e-06	-8.10086539474873e-08	UO_31
AKG	6.34e-06	0.0	UO_31
L-carnitine	1.17e-06	0.0	UO_31
biomass	0.013033577	0.0011181318695304	UO_31
glucose	-0.479477546	-0.0351119952170929	MDMAMB_231
isoleucine	-0.005568708	-0.0003169329116221	MDMAMB_231
leucine	-0.006592535	-0.0006463399414159	MDMAMB_231
lysine	-0.006015855	-0.0005068966951078	MDMAMB_231
methionine	-0.001426579	-0.0001586049540454	MDMAMB_231
phenylalanine	-0.00220937	-0.0002680758007443	MDMAMB_231
threonine	-0.004979441	-0.000401740031759	MDMAMB_231
tryptophan	-0.00035138	-6.94675562029838e-05	MDMAMB_231
valine	-0.004841612	-0.0017130085690581	MDMAMB_231
alanine	0.018852115	0.0652326864504823	MDMAMB_231
asparagine	-0.001988739	-0.0002641486356076	MDMAMB_231
glutamine	-0.078432974	-0.0016867577053838	MDMAMB_231
tyrosine	-0.003180849	-0.0002008534292204	MDMAMB_231
arginine	-0.007139201	-0.0029666292910616	MDMAMB_231
glycine	0.006385996	0.0060328776126785	MDMAMB_231
proline	0.001436971	-0.000362721085852	MDMAMB_231
serine	-0.016568732	-0.0717876074651601	MDMAMB_231
aspartate	-0.00113204	-3.94195911851302e-05	MDMAMB_231
glutamate	0.00917449	0.0	MDMAMB_231
choline	-0.000990661	-0.0001642254032011	MDMAMB_231
ornithine	0.001948405	0.0005229982954078	MDMAMB_231
pyruvate	5.85e-08	0.0	MDMAMB_231
L-lactate	0.743240244	0.0006502249506211	MDMAMB_231
folate	8.43e-07	-0.0065649102569387	MDMAMB_231
AKG	4.48e-06	0.0	MDMAMB_231
L-carnitine	-5.56e-06	0.0	MDMAMB_231
biomass	0.010926773	0.0013158977136819	MDMAMB_231
glucose	-0.26705905	-0.0343190565648222	HOP62
isoleucine	-0.003331967	-0.0002621679390158	HOP62
leucine	-0.004904579	-0.0005346545093009	HOP62
lysine	-0.006186391	-0.0004193066007888	HOP62
methionine	-0.001965335	-0.0001311985356994	HOP62
phenylalanine	-0.002257474	-0.0002217531774199	HOP62
threonine	-0.005240142	-0.0003323206656177	HOP62
tryptophan	-0.000467773	-5.74637892448273e-05	HOP62
valine	-0.005347229	-0.0004022006381835	HOP62
alanine	0.009601013	-0.0004866392469528	HOP62
asparagine	-0.001628876	-0.000725938777126	HOP62
glutamine	-0.091938612	-0.0004363068629709	HOP62
tyrosine	-0.00311885	-0.0001661466122703	HOP62
arginine	-0.001574063	-0.0002982587929377	HOP62
glycine	0.002939872	-0.0004999861917321	HOP62
proline	0.001361038	-0.0002728475847239	HOP62
serine	-0.017833616	-0.0004641273005403	HOP62
aspartate	-0.006761827	0.0	HOP62
glutamate	0.016202008	-0.0005535552011416	HOP62
choline	-0.000451292	-0.0001358477895871	HOP62
ornithine	0.001635996	0.0	HOP62
pyruvate	3.08e-08	0.0013031910749381	HOP62
L-lactate	0.317551752	0.0647819697708886	HOP62
folate	-3.16e-06	-4.50645162004101e-08	HOP62
AKG	8.71e-06	0.0	HOP62
L-carnitine	-2.19e-05	0.0	HOP62
biomass	0.011473383	0.0010885148840678	HOP62
glucose	-0.398649261	-0.0505205273635095	NCI_H226
isoleucine	-0.007996597	-0.0003855797863224	NCI_H226
leucine	-0.009283825	-0.0007863355535633	NCI_H226
lysine	-0.009191799	-0.0006166892494278	NCI_H226
methionine	-0.00289763	-0.0001929583897661	NCI_H226
phenylalanine	-0.003408873	-0.0003261403476217	NCI_H226
threonine	-0.007183311	-0.0004871850001307	NCI_H226
tryptophan	-0.000944004	-8.45140548515276e-05	NCI_H226
valine	-0.007691297	-0.0019685578427821	NCI_H226
alanine	0.012695001	0.0922155606307315	NCI_H226
asparagine	-0.001922615	-0.0003213625683544	NCI_H226
glutamine	-0.094750789	-0.0021272848465023	NCI_H226
tyrosine	-0.004976546	-0.0002443577788263	NCI_H226
arginine	-0.00338457	-0.0004386598989999	NCI_H226
glycine	0.000604886	0.0181485619314525	NCI_H226
proline	0.002203858	-0.0007972797082284	NCI_H226
serine	-0.021499214	-0.111769252628196	NCI_H226
aspartate	0.002611711	0.0	NCI_H226
glutamate	0.01664521	0.0	NCI_H226
choline	-0.001591875	-0.000199796214129	NCI_H226
ornithine	-0.001200326	0.0003554639198471	NCI_H226
pyruvate	4.95e-08	0.0	NCI_H226
L-lactate	0.552731028	0.0025365119689469	NCI_H226
folate	-6.98e-06	-0.0193421244824384	NCI_H226
AKG	2.8e-06	0.0	NCI_H226
L-carnitine	-1.2e-05	0.0	NCI_H226
biomass	0.018027769	0.0016009178619751	NCI_H226
glucose	-0.594208072	-0.0292240804095417	HOP92
isoleucine	-0.007304317	-0.0002190369437138	HOP92
leucine	-0.00911516	-0.0004466355125567	HOP92
lysine	-0.013165857	-0.000350297376871	HOP92
methionine	-0.002318728	-0.0001099058493813	HOP92
phenylalanine	-0.003510565	-0.0001852074126923	HOP92
threonine	-0.008527731	-0.0002774306368958	HOP92
tryptophan	-0.000954767	-4.79935388225666e-05	HOP92
valine	-0.009105286	-0.0003671639815643	HOP92
alanine	0.032353203	0.045989227035459	HOP92
asparagine	-0.002382279	-0.0001825036339396	HOP92
glutamine	-0.123594044	-0.000442884732951	HOP92
tyrosine	-0.004926558	-0.0001387650203898	HOP92
arginine	-0.012814136	-0.0002491046125942	HOP92
glycine	-0.00039991	-0.0003674091721729	HOP92
proline	0.002435376	-0.000250642713192	HOP92
serine	-0.022222852	-0.0469098191855305	HOP92
aspartate	-0.000494245	-0.0004036109473338	HOP92
glutamate	0.015988165	-0.0003616050864949	HOP92
choline	-0.00136736	-0.0001134595586053	HOP92
ornithine	0.009506915	2.39940420407751e-07	HOP92
pyruvate	1.05e-07	0.0	HOP92
L-lactate	0.687740829	0.0094851126675723	HOP92
folate	-1.4e-05	-6.58659977589837e-08	HOP92
AKG	8.67e-06	0.0	HOP92
L-carnitine	-2.58e-05	0.0	HOP92
biomass	0.02270517	0.0009091235025395	HOP92
glucose	-0.864113881	-0.02337426365175	O_786
isoleucine	-0.00889841	-0.0001570968307176	O_786
leucine	-0.010361673	-0.0003203768136384	O_786
lysine	-0.012443708	-0.0002512577942603	O_786
methionine	-0.003263032	-7.86170659560746e-05	O_786
phenylalanine	-0.00339599	-0.0001328794112087	O_786
threonine	-0.008802744	-0.0001991338969459	O_786
tryptophan	-0.000725178	-3.44335741634718e-05	O_786
valine	-0.010005055	-0.0010272856894737	O_786
alanine	0.0076389	0.0336671421864924	O_786
asparagine	-0.002440472	-0.0002449370162058	O_786
glutamine	-0.109775824	-0.000767432712931	O_786
tyrosine	-0.003969672	-9.95587268226475e-05	O_786
arginine	-0.009856139	-0.000178723269062	O_786
glycine	0.0025653	0.0061052741144688	O_786
proline	0.000231007	-0.0001797930443075	O_786
serine	-0.030117158	-0.0403267925980536	O_786
aspartate	-0.000684778	0.0	O_786
glutamate	0.018807129	0.0	O_786
choline	-0.000571763	-8.14030017714839e-05	O_786
ornithine	0.01603422	0.0001905821924556	O_786
pyruvate	5.76e-08	0.0	O_786
L-lactate	0.992967126	0.0053658102047579	O_786
folate	-1.4e-05	-0.0063024001137571	O_786
AKG	1.24e-05	0.0	O_786
L-carnitine	9.89e-06	0.0	O_786
biomass	0.025987054	0.0006522622068813	O_786
