Mets	DemandValue
MAM02354bc	-7.66227501808825
MAM03037bc	-505.794602877419
MAM01115bc	-70.0001604351274
MAM02409bc	-62.5130898362258
MAM03933bc	0
MAM01280bc	-326.994296961273
MAM01383bc	
MAM01638bc	0
MAM01307bc	-1709.79853174047
MAM01365bc	-523.575098478002
MAM01368bc	-0.700129399165784
MAM01369bc	
MAM01641bc	0
MAM01370bc	-166.493088464529
MAM01327bc	-10
MAM01397bc	-0.00424336024625616
MAM01401bc	0
MAM01513bc	-494.966859375623
MAM01445bc	-98.1817227028082
MAM01450bc	-131.839406650459
MAM01595bc	-38.065635364536
MAM02348bc	-89.9738578993638
MAM01628bc	-269.152253053926
MAM01630bc	-435.890872102732
MAM01666bc	-339.381136811682
MAM01668bc	
MAM01669bc	-337.025754366924
MAM01655bc	-0.700129399165716
MAM01671bc	-386.2001419792
MAM01673bc	-521.758747228947
MAM01822bc	-0.00424336025374616
MAM01840bc	
MAM01910bc	-579.391956469275
MAM01962bc	0
MAM01988bc	-73.8985296284081
MAM01965bc	-907.13365200691
MAM01975bc	-945.54692576796
MAM01974bc	
MAM01986bc	-1511.8523334431
MAM02038bc	
MAM02039bc	-27859.9964608583
MAM02040bc	-82026.3028041059
MAM02046bc	-6614.02750736367
MAM02675bc	-32.4780613915255
MAM02125bc	-66.8288919560689
MAM02184bc	-34.70601015599
MAM02170bc	-361.726094027989
MAM02200bc	-10012.0567896
MAM02403bc	-1884.64935575407
MAM02360bc	-56.2653718910509
MAM02387bc	
MAM02389bc	-0.219722092808862
MAM01932bc	-403.584039351271
MAM00656bc	-151.714787076092
MAM02426bc	-39.9738579000638
MAM02453bc	
MAM02471bc	-162.816737185207
MAM02519bc	-20693.552604005
MAM02586bc	-5.46578972565577
MAM02646bc	
MAM02642bc	
MAM02658bc	-953.369383561639
MAM02684bc	-129.37369017346
MAM02724bc	-24.8579839679746
MAM02744bc	0
MAM02751bc	
MAM02680bc	0
MAM02770bc	-1735.74052287722
MAM02812bc	-953.852127719994
MAM02815bc	-10
MAM02813bc	0
MAM02817bc	
MAM03102bc	0
MAM02833bc	-3.60270286447782
MAM02843bc	-501.114993261052
MAM02842bc	-10.0000000000524
MAM02896bc	-1511.61737837515
MAM02923bc	-359.740516925022
MAM02926bc	-0.00212168012312808
MAM02959bc	0
MAM02961bc	-70.6990327137414
MAM02963bc	-68.9443587217247
MAM02982bc	-9.99999999999641
MAM02993bc	
MAM02996bc	-449.738640944511
MAM03089bc	-5.46578972635325
MAM03101bc	
MAM03120bc	-400.251594947799
MAM03121bc	-902.755891112232
MAM03123bc	
MAM03135bc	-45.3412527720175
MAM03142bc	0
MAM01451bc	-9.39406854609875
MAM03155bc	0
MAM01588bc	-697.981056562971
MAM03715bc	-0.926208000048064
MAM00353bc	-3.60270286456216
MAM01893bc	0
MAM00035bc	-81.5280098895664
MAM00620bc	0
MAM01415bc	-1.74675611893587
MAM00648bc	-111.801003377384
MAM00665bc	0
MAM00730bc	
MAM01433bc	-90.6798106475076
MAM02325bc	-538.300975724195
MAM01633bc	0
MAM02477bc	-116.828891956054
MAM01003bc	-40.2974841955069
MAM02182bc	-0.0891105651713807
MAM02754bc	0
MAM01033bc	
MAM01069bc	0
MAM01070bc	-0.00424336024625616
MAM01071bc	-0.00424336036667228
MAM01100bc	-5.24376098098855e-11
MAM01107bc	-2.23277100265675
MAM01158bc	-0.00424336024625634
MAM02338bc	-81.2924693307466
MAM01256bc	
MAM03096bc	-9.1706125984309
MAM03098bc	-7.36924226643743
MAM01260bc	-0.014976
MAM00744bc	-35.1744337422336
MAM01711bc	0
MAM03138bc	-53.9555981509713
MAM01290bc	
MAM00516bc	
MAM01309bc	-0.00424336024625634
MAM01338bc	-0.00424336022595995
MAM01339bc	-0.00424336022595995
MAM00580bc	0
MAM01771bc	
MAM01362bc	-201.978250864097
MAM00157bc	-1726.12504681287
MAM01398bc	-0.00424336025025696
MAM01396bc	-0.00424336024625616
MAM01419bc	-116.622000649712
MAM01590bc	0
MAM01619bc	-490.231370966037
MAM01431bc	0
MAM01615bc	0
MAM01614bc	-0.00424336019381873
MAM01689bc	-167.446336985616
MAM01517bc	0
MAM01525bc	0
MAM01533bc	0
MAM01543bc	0
MAM01554bc	0
MAM00240bc	0
MAM01987bc	-80.5616942040369
MAM01659bc	
MAM01695bc	-32.7743281525835
MAM01736bc	
MAM01737bc	-7.69222753529768
MAM01778bc	-73.0494403810681
MAM01787bc	-2.32169145020222e-11
MAM01786bc	-0.00424336036667228
MAM00402bc	-8.09690092751225e-11
MAM01795bc	0
MAM01789bc	-2.92206259189243e-11
MAM01850bc	-12.0341611962887
MAM02198bc	-57.6307737782575
MAM01852bc	0
MAM01859bc	-49.7890818381508
MAM01919bc	-9.81440680092235
MAM01914bc	-11.7089135959904
MAM01884bc	-10.2931583522336
MAM01916bc	-31.616261097679
MAM01917bc	-11.7227636788914
MAM01959bc	0
MAM01944bc	-0.0042433602462566
MAM01945bc	-0.014976
MAM00097bc	-618.002361577741
MAM03620bc	-191.972357130895
MAM02023bc	0
MAM02024bc	-43.1862977786141
MAM02027bc	-134.576126528893
MAM02026bc	-269.152253053259
MAM02041bc	-6006.25330221729
MAM02141bc	
MAM02674bc	-499.382317991618
MAM00986bc	0
MAM02124bc	-116.828891955889
MAM02136bc	8.90132412223466e-12
MAM02054bc	0
MAM02167bc	0
MAM02171bc	-537.223274667394
MAM02288bc	0
MAM02303bc	0
MAM01716bc	0
MAM02362bc	-148.045029467859
MAM02364bc	-148.045029460467
MAM02366bc	-1.85241600021254
MAM02418bc	-134.702883680736
MAM02369bc	-124.815405977332
MAM02370bc	-28.0098074572276
MAM00104bc	0
MAM00490bc	0
MAM02470bc	0
MAM02475bc	0
MAM02609bc	-660.226379569866
MAM02617bc	-7.69222754702818
MAM02620bc	0
MAM02564bc	-300.042298987976
MAM02631bc	-153.029813876856
MAM01244bc	-0.793884473529684
MAM01245bc	0
MAM02938bc	-437.94387005802
MAM02661bc	-685.714237544835
MAM00626bc	-25.6254445077811
MAM02685bc	0
MAM02715bc	-65.4021564401968
MAM02722bc	0
MAM02769bc	0
MAM02783bc	-122.494389810677
MAM02786bc	-120.115936419004
MAM02789bc	-121.925024952156
MAM02808bc	-155.086761268104
MAM02841bc	-652.254310140533
MAM02834bc	0
MAM00291bc	0
MAM02931bc	0
MAM02928bc	0
MAM02930bc	-415.282393433394
MAM02897bc	-5.46578972634163
MAM02939bc	-32.146822015297
MAM02962bc	-71.9518490816699
MAM02980bc	-70.0001604361752
MAM02983bc	
MAM02985bc	-10.0000000001164
MAM02997bc	-651.757208175484
MAM01784bc	-169.945342311775
MAM02969bc	0
MAM02967bc	-0.00424336024625616
MAM02968bc	-0.00424336027055316
MAM02991bc	0
MAM02494bc	-90.2177790441863
MAM02994bc	0
MAM03106bc	0
MAM03114bc	0
MAM00432bc	0
MAM04081bc	0
MAM01446bc	0
MAM01448bc	-107.164306646583
MAM00969bc	-498.752176613465
MAM02524bc	-427.574336505525
MAM01155bc	-245.352373550216
MAM01686bc	0
MAM01688bc	0
MAM01984bc	0
MAM01690bc	0
MAM01752bc	0
MAM01753bc	0
MAM01802bc	-10.0000000001395
MAM01831bc	0
MAM02042bc	-45.334762129548
MAM01020bc	0
MAM01704bc	-319.893404382286
MAM01913bc	0
MAM03127bc	-6.39777120170493e-11
MAM01605bc	0
MAM02659bc	-533.071345650768
MAM02806bc	0
MAM02814bc	0
MAM02949bc	0
MAM02794bc	-124.037516974345
MAM02795bc	-123.30897107464
MAM01424bc	0
MAM03151bc	-5.46578972513135
MAM01435bc	-85.8250329243632
MAM02966bc	0
MAM02004bc	0
MAM02950bc	-55.4486467962866
MAM03129bc	2.42978970277363e-11
MAM02777bc	-124.040428209506
MAM02787bc	-117.924809378936
MAM02924bc	-0.00212168012312808
MAM02445bc	0
MAM02448bc	0
MAM00570bc	-5.23620036219086e-11
MAM00921bc	5.39035482916006e-12
MAM02318bc	0
MAM02315bc	2.43655373655116e-11
MAM02316bc	0
MAM02570bc	0
MAM02569bc	0
MAM02314bc	0
MAM02317bc	0
MAM02551bc	0
MAM02550bc	0
MAM02429bc	0
MAM01430bc	-242.440403348925
MAM01315bc	-4.63528336003653
MAM03201bc	-89.9738578945075
MAM03202bc	-89.9738578979649
MAM03204bc	-89.9738578966918
MAM03217bc	-89.9738579007961
MAM03219bc	
MAM03243bc	-56.2653718923326
MAM03250bc	
MAM03251bc	
MAM03262bc	-89.9738578974899
MAM03264bc	-89.9738578983756
MAM03266bc	-89.9738578988757
MAM03268bc	-89.9738578944676
MAM03488bc	
MAM03489bc	-20.9610734272304
MAM03490bc	-10.4805367136021
MAM03493bc	-20.9610734272566
MAM02443bc	-89.9738578959209
MAM02635bc	-89.9738578997785
MAM03495bc	-27.78624
MAM03496bc	-20.622476412942
MAM03497bc	-39.9738578997785
MAM03498bc	-89.9738578945717
MAM03499bc	0
MAM03502bc	-89.9738578983985
MAM01583bc	-40.4425842928061
MAM03706bc	-56.265371892236
MAM01423bc	-19.6874764385758
MAM00745bc	-0.0360819059362359
MAM02964bc	-57.2532588552424
MAM01828bc	-9.99999999997678
MAM03103bc	0
MAM01005bc	0
MAM00824bc	0
MAM00669bc	-34.8060101560142
MAM01013bc	
MAM01116bc	-0.0254601614775374
MAM01127bc	0
MAM02871bc	0
MAM01304bc	0
MAM01342bc	-5.46578972615208
MAM02559bc	0
MAM02384bc	-107.855833671747
MAM01103bc	-5.46578972635325
MAM00923bc	-431.118369349044
MAM02738bc	-35.4984354462928
MAM01621bc	-14.9470808327488
MAM02349bc	-13.3267862256748
MAM01644bc	-73.0124191901414
MAM01708bc	0
MAM01798bc	0
MAM02912bc	0
MAM01981bc	0
MAM02036bc	-63.9606826179191
MAM02133bc	0
MAM02183bc	0
MAM00990bc	-5.46578972605637
MAM02322bc	0
MAM02319bc	-5.46578972633785
MAM02696bc	0
MAM02822bc	-5.4657897268447
MAM03150bc	0
MAM03149bc	-347.621217692846
MAM00913bc	-72.9511456202528
MAM00775bc	-5.46578972512482
MAM03109bc	0
MAM00788bc	-5.46578972638413
MAM02585bc	0
MAM02660bc	0
MAM02914bc	0
MAM01366bc	-34.5391027825343
MAM02634bc	-89.9738579004725
MAM02657bc	-89.9738579042314
MAM00105bc	-89.9738578988412
MAM02639bc	-89.9738578977453
MAM02940bc	
MAM02411bc	-89.9738579002997
MAM02676bc	-89.9738578953372
MAM03248bc	-162.816737182272
MAM01209bc	0
MAM00309bc	
MAM00380bc	0
MAM01892bc	-27.9508971901184
MAM00605bc	-0.00424336024625616
MAM00670bc	
MAM01004bc	-1.98016907254967
MAM00784bc	0
MAM02142bc	0
MAM03234bc	0
MAM03247bc	0
MAM00922bc	0
MAM00952bc	-908.139592323256
MAM01705bc	0
MAM01052bc	-373.461482847762
MAM01042bc	-140.327819740661
MAM02805bc	-45.552326090009
MAM03397bc	0
MAM03401bc	0
MAM03406bc	-0.00424336024625634
MAM03408bc	0
MAM03410bc	0
MAM02877bc	0
MAM03433bc	0
MAM03434bc	0
MAM01399bc	0
MAM00169bc	-42.0966231614964
MAM02540bc	-162.816737182477
MAM00337bc	0
MAM02395bc	-144.513908558683
MAM02396bc	-144.513908571194
MAM01335bc	-124.11296916415
MAM01054bc	-14.4352895524799
MAM00279bc	0
MAM00366bc	0
MAM01216bc	-432.547418836867
MAM01168bc	-0.673500780474411
MAM02531bc	-793.874805786816
MAM01392bc	0
MAM00830bc	0
MAM03569bc	0
MAM00384bc	0
MAM01337bc	-0.00424336027055361
MAM00376bc	0
MAM02365bc	-131.120434276933
MAM00365bc	0
MAM01616bc	5.24376098098855e-11
MAM03550bc	0
MAM03551bc	0
MAM03558bc	0
MAM03561bc	0
MAM03562bc	-116.818821497237
MAM00126bc	0
MAM02574bc	-145.147328445339
MAM02479bc	-68.7810307423929
MAM03649bc	0
MAM03652bc	0
MAM03654bc	-345.789214310515
MAM02135bc	0
MAM02132bc	0
MAM03681bc	0
MAM02122bc	-2.83636907016938e-09
MAM00585bc	-112.426136190393
MAM00599bc	-111.467456172586
MAM03724bc	0
MAM02388bc	0
MAM02413bc	0
MAM02343bc	-45.4334945505229
MAM03751bc	0
MAM03752bc	0
MAM03753bc	0
MAM03754bc	0
MAM03755bc	0
MAM00167bc	0
MAM02173bc	0
MAM02532bc	0
MAM02497bc	-424.287172362063
MAM03796bc	0
MAM03802bc	0
MAM03803bc	0
MAM03804bc	0
MAM03805bc	0
MAM03806bc	0
MAM03807bc	0
MAM03808bc	0
MAM03809bc	0
MAM03810bc	0
MAM03811bc	0
MAM03812bc	0
MAM03813bc	0
MAM03814bc	0
MAM03815bc	0
MAM03816bc	0
MAM03818bc	0
MAM03817bc	0
MAM03819bc	0
MAM03820bc	0
MAM03821bc	0
MAM03822bc	0
MAM03823bc	0
MAM03824bc	0
MAM03826bc	0
MAM03825bc	0
MAM03827bc	0
MAM03828bc	0
MAM03829bc	0
MAM03831bc	0
MAM03830bc	0
MAM03832bc	0
MAM03833bc	0
MAM03834bc	0
MAM03835bc	0
MAM03840bc	0
MAM03843bc	0
MAM03844bc	0
MAM03846bc	0
MAM03847bc	0
MAM03848bc	0
MAM03856bc	0
MAM03857bc	0
MAM03859bc	0
MAM03860bc	0
MAM03861bc	0
MAM03885bc	0
MAM02868bc	0
MAM03923bc	0
MAM03936bc	0
MAM03937bc	0
MAM03938bc	0
MAM03940bc	0
MAM03939bc	0
MAM03941bc	0
MAM03943bc	0
MAM03942bc	0
MAM03945bc	0
MAM03944bc	0
MAM03946bc	0
MAM03948bc	0
MAM03947bc	0
MAM03949bc	0
MAM03950bc	0
MAM03951bc	0
MAM03953bc	0
MAM03954bc	-116.374452771613
MAM03977bc	0
MAM02992bc	0
MAM04006bc	0
MAM02974bc	-24.6978436353782
MAM03124bc	-3.19382072472945
MAM00270bc	-147.172542859194
MAM04075bc	0
MAM04077bc	0
MAM04078bc	0
MAM03400bc	0
MAM03398bc	0
MAM03862bc	0
MAM01788bc	0
MAM03232bc	0
MAM00821bc	0
MAM01074bc	-806.876431036523
MAM03396bc	0
MAM02536bc	-103.464375682732
MAM01313bc	0
MAM01584bc	-340.857720920518
MAM02344bc	-608.648346670341
MAM01982bc	0
MAM03619bc	-0.593648502037606
MAM01998bc	0
MAM02350bc	0
MAM02633bc	0
MAM02720bc	-18.8686803430768
MAM03882bc	0
MAM00916bc	0
MAM00128bc	-389.014146956227
MAM02723bc	-24.8579839678469
MAM02622bc	0
MAM02407bc	0
MAM00400bc	0
MAM02832bc	-3.60270286444575
MAM02451bc	0
MAM00536bc	-6.01076227723231
MAM03896bc	-0.926208000048064
MAM01698bc	-151.136452417521
MAM02978bc	-1.25801790511366
MAM02137bc	-7.69222691555208
MAM02908bc	-166.072628124096
MAM03394bc	0
MAM01801bc	0
MAM01954bc	0
MAM01955bc	0
MAM03772bc	0
MAM03773bc	0
MAM03774bc	0
MAM03776bc	0
MAM02525bc	
MAM02543bc	0
MAM01620bc	0
MAM01580bc	-0.014976
MAM02733bc	0
MAM01991bc	0
MAM00758bc	-64.7593810376212
MAM00752bc	-79.4596609692442
MAM01093bc	-80.3602242928736
MAM01182bc	-90.4179069490581
MAM01178bc	-7.99746194064694
MAM03313bc	-81.9722590937007
MAM00671bc	-48.884943895864
MAM01683bc	-733.718571056657
MAM01253bc	
MAM01306bc	
MAM01410bc	-893.544925125293
MAM01626bc	-269.152253057631
MAM01821bc	-0.00424336025374572
MAM01862bc	0
MAM01393bc	-289.709125325224
MAM03630bc	
MAM02439bc	-147.944771105424
MAM02588bc	0
MAM02759bc	0
MAM02946bc	-322.984838033852
MAM02943bc	0
MAM01833bc	-495.498301829331
MAM02169bc	-5.46578972693533
MAM02579bc	-1904.05162875212
MAM01252bc	-3550.70154805655
MAM01587bc	0
MAM01632bc	0
MAM01672bc	0
MAM01797bc	-1520.07612746173
MAM01830bc	
MAM01909bc	-351.520842359652
MAM01681bc	
MAM01973bc	0
MAM01983bc	
MAM02159bc	-426.653837506556
MAM02450bc	0
MAM03118bc	-789.918470683768
MAM03148bc	-268.705110084725
MAM01758bc	-651.255176981003
MAM00995bc	0
MAM00729bc	
MAM02772bc	-507.85175957273
MAM02337bc	0
MAM02819bc	-1225.87416387706
MAM03039bc	0
MAM02332bc	
MAM01279bc	-374.516737817228
MAM01796bc	-281.3208186
MAM01249bc	0
MAM02049bc	-0.362197153650263
MAM03775bc	0
MAM02037bc	-373.032911232192
MAM00970bc	-1052.71683496096
MAM02725bc	-24.857983968271
MAM03099bc	-40.2974841946795
MAM00654bc	-24.8579839688162
MAM02336bc	0
MAM03136bc	
MAM02007bc	0
MAM00664bc	-3.78569309014413
MAM00825bc	-0.0424336024625634
MAM02190bc	-0.0424336024625616
MAM03176bc	-3.75174620817408
MAM03186bc	-0.0404361614775368
MAM03189bc	0
MAM03190bc	-212.03046024019
MAM03245bc	0
MAM03257bc	-7.48852088959536
MAM03227bc	0
MAM03287bc	0
MAM03575bc	0
MAM03981bc	-296.942417812931
MAM03657bc	-0.219722101670251
MAM03568bc	-13.3230219315476
MAM02181bc	-0.0404361614775369
MAM02534bc	-0.00424336024625616
MAM01303bc	-14.9470808327897
MAM00981bc	-11.2103106247164
MAM02942bc	0
MAM00324bc	0
MAM00428bc	0
MAM02933bc	-0.154368000008011
MAM00971bc	-0.00424336022195915
MAM01660bc	-0.00424336025025696
MAM00399bc	-0.00424336024625634
MAM01064bc	-0.00424336024625634
MAM01065bc	-0.00424336022195933
MAM01790bc	0
MAM00650bc	0
MAM00649bc	-8.09690092751225e-11
MAM00660bc	-2.32169145020222e-11
MAM00659bc	-2.32169145020222e-11
MAM00295bc	-0.00424336019381917
MAM00294bc	-0.00424336024625616
MAM02763bc	0
MAM01504bc	0
MAM02762bc	-0.00424336024625634
MAM00610bc	0
MAM00623bc	0
MAM00619bc	0
MAM01675bc	0
MAM01512bc	0
MAM00350bc	0
MAM01231bc	0
MAM00727bc	-7.72217890311331
MAM01039bc	-41.7406597028712
MAM00293bc	-60.4094653110055
MAM02134bc	-7.4735404164006
MAM01927bc	0
MAM02518bc	-353.921540542971
MAM01113bc	-5.4657897255907
MAM03088bc	-5.46578972622163
MAM02752bc	
MAM02875bc	0
MAM03125bc	0
MAM01604bc	-18.6564184362458
MAM02601bc	-116.828891956179
MAM02756bc	0
MAM00248bc	-28.272784766646
MAM02473bc	
MAM02771bc	0
MAM02870bc	0
MAM02425bc	-80.3041522930492
MAM01759bc	0
MAM02441bc	-0.00424336024625634
MAM02929bc	
MAM02117bc	0
MAM02166bc	-116.828891956112
MAM01110bc	-5.46578972652
MAM01045bc	
MAM02803bc	-65.4607205745998
MAM01332bc	0
MAM02823bc	-18.66359200445
MAM02927bc	-8.68264846875754
MAM02503bc	
MAM01220bc	0
MAM01841bc	-46.4147051157384
MAM03564bc	
MAM03563bc	
MAM01138bc	
MAM01154bc	0
MAM00231bc	
MAM01972bc	-184.132896419151
MAM03197bc	
MAM02750bc	0
MAM00308bc	-0.00424336024625616
MAM01139bc	-0.0299519999999993
MAM01904bc	0
MAM03635bc	0
MAM03206bc	-53.568055523271
MAM03207bc	-57.4128044485308
MAM03208bc	-65.5796092282357
MAM03503bc	-55.3036129635467
MAM03504bc	-58.5112449970865
MAM03508bc	-51.1995803473289
MAM03509bc	-51.1995803473889
MAM03536bc	-60.2793575975854
MAM03537bc	-60.2793576001882
MAM03538bc	-62.6372620107278
MAM03587bc	-70.8606674852514
MAM03588bc	-76.5071250117406
MAM03589bc	-60.9094588607247
MAM03637bc	0
MAM03642bc	-54.2253553973259
MAM03643bc	-54.225355395198
MAM03685bc	-59.8339472372848
MAM03962bc	-66.4999193498085
MAM03963bc	-69.4249451362069
MAM03965bc	-55.8487979929118
MAM03996bc	-67.4651718437273
MAM04042bc	0
MAM04058bc	0
MAM02120bc	-1272.19705719063
MAM00635bc	-28.3116740627935
MAM01111bc	-0.0127300807387685
MAM01966bc	-0.0149759999999999
MAM01730bc	-21.9273325697343
MAM00517bc	0
MAM00519bc	0
MAM00674bc	-56.0557964841575
MAM00739bc	0
MAM03209bc	0
MAM03212bc	0
MAM03214bc	-8.85540957982175
MAM00807bc	0
MAM03246bc	0
MAM03258bc	-10.4805367136021
MAM03260bc	-10.626491495828
MAM03270bc	0
MAM03277bc	0
MAM01922bc	0
MAM01073bc	0
MAM03281bc	0
MAM03282bc	-0.0299519999999993
MAM03283bc	-20.7501053169044
MAM01101bc	0
MAM03310bc	0
MAM03311bc	0
MAM03315bc	0
MAM01040bc	-139.544604636431
MAM02096bc	-3.73677020817408
MAM02796bc	0
MAM00305bc	-518.702464255088
MAM01134bc	0
MAM02925bc	-0.00212168012312808
MAM02921bc	-3.73677020817408
MAM02922bc	-3.73677020817408
MAM02920bc	-3.73677020817408
MAM02654bc	0
MAM02603bc	-7.69222760217097
MAM02995bc	-122.494389809513
MAM02402bc	0
MAM02965bc	0
MAM02000bc	0
MAM02951bc	0
MAM02952bc	0
MAM02776bc	-157.640605155185
MAM02778bc	-5.24376098098855e-11
MAM02779bc	0
MAM02780bc	0
MAM02781bc	0
MAM01989bc	0
MAM03399bc	0
MAM02902bc	-9.47559638518308
MAM02903bc	-9.47559638510566
MAM02546bc	-949.938380636064
MAM03407bc	0
MAM01291bc	-0.0593608156623882
MAM01344bc	0
MAM01326bc	0
MAM00002bc	0
MAM01640bc	0
MAM02123bc	0
MAM01380bc	
MAM01385bc	0
MAM01741bc	-169.254448172834
MAM01601bc	0
MAM03512bc	0
MAM01609bc	0
MAM01610bc	0
MAM01612bc	0
MAM01613bc	0
MAM02145bc	0
MAM01648bc	-302.037587035749
MAM00094bc	-116.29035664114
MAM01696bc	-287.462209570976
MAM01768bc	0
MAM00577bc	0
MAM01373bc	0
MAM03560bc	-25.4376700649538
MAM03565bc	-7.4735404164006
MAM01712bc	0
MAM01765bc	0
MAM02150bc	0
MAM01767bc	0
MAM02648bc	0
MAM02164bc	-11.7089135963879
MAM02199bc	-13.1816730558461
MAM03577bc	0
MAM01851bc	0
MAM01853bc	0
MAM03578bc	-11.7089135963259
MAM02331bc	0
MAM01861bc	-11.7089135964568
MAM03585bc	0
MAM01943bc	0
MAM03615bc	0
MAM02010bc	0
MAM02018bc	0
MAM02019bc	0
MAM02028bc	0
MAM02030bc	0
MAM02139bc	-253.657622710348
MAM01432bc	-256.591205397625
MAM03660bc	-92.0068374745691
MAM02456bc	0
MAM02174bc	-0.00241485599999947
MAM03691bc	0
MAM03704bc	0
MAM03709bc	0
MAM02385bc	-53.3118965579197
MAM00816bc	-11.2103106246329
MAM03765bc	0
MAM03777bc	0
MAM03778bc	0
MAM01740bc	0
MAM03838bc	0
MAM03839bc	0
MAM03841bc	0
MAM03842bc	0
MAM03845bc	0
MAM03855bc	0
MAM02746bc	0
MAM03886bc	-85.4194968008297
MAM02785bc	-157.640605155241
MAM02690bc	0
MAM01232bc	0
MAM02836bc	0
MAM01651bc	0
MAM02907bc	0
MAM00179bc	0
MAM03955bc	-17.7108191596435
MAM03957bc	0
MAM00114bc	0
MAM00135bc	-156.13788129038
MAM00111bc	-126.739941320908
MAM00132bc	-164.45900775578
MAM02998bc	-0.000603714000000144
MAM03997bc	-3.77071709014413
MAM02517bc	0
MAM03052bc	-0.000804952000000081
MAM03100bc	-14.9470808328012
MAM04057bc	0
MAM01585bc	-374.959173355022
MAM04072bc	-3.73677020817408
MAM04076bc	0
MAM04079bc	0
MAM04080bc	0
MAM01447bc	0
MAM00613bc	0
MAM02986bc	0
MAM00734bc	0
MAM03682bc	-91.6932882939298
MAM01050bc	-34.7790553312359
MAM00385bc	
MAM02766bc	0
MAM00314bc	0
MAM03707bc	0
MAM03708bc	0
MAM03314bc	0
MAM03645bc	0
MAM03644bc	0
MAM01180bc	0
MAM01442bc	-22533.4499160001
MAM01744bc	0
MAM01334bc	-286.224748268603
MAM01413bc	-5.24376098098855e-11
MAM03130bc	0
MAM02452bc	0
MAM03157bc	0
MAM02782bc	0
MAM02784bc	0
MAM02788bc	0
MAM02790bc	0
MAM02792bc	0
MAM02147bc	-3226.05879449657
MAM01087bc	0
MAM00378bc	0
MAM02891bc	0
MAM01747bc	0
MAM01980bc	0
MAM02900bc	0
MAM02901bc	3.5912162132945e-11
MAM02839bc	-0.000804951999999304
MAM03329bc	0
MAM03976bc	0
MAM01603bc	-73.4321253048687
MAM02467bc	0
MAM01742bc	0
MAM03614bc	-5.24376098098855e-11
MAM03188bc	0
MAM01350bc	-1.0931579449498
MAM01351bc	-0.0991936500515268
MAM01353bc	-4.44153976672875
MAM01354bc	-3.10572602878643
MAM01355bc	-1.82192990891642
MAM01359bc	-0.683223715808171
MAM03710bc	0
MAM03647bc	0
MAM03692bc	0
MAM01674bc	0
MAM02741bc	0
MAM01600bc	0
MAM02278bc	0
MAM02510bc	0
MAM01179bc	0
MAM00979bc	0
MAM00764bc	0
MAM02440bc	0
MAM03837bc	0
MAM03836bc	0
MAM01997bc	0
MAM03701bc	0
MAM02583bc	-6.01076227161587
RBC_MAM01596bc	-6367.13636026479
RBC_MAM02630bc	-2890.27817128075
MAM03684bc	0
