	Valine, leucine, and isoleucine metabolism	Glucocorticoid biosynthesis	Pantothenate and CoA metabolism	Prostaglandin biosynthesis	Glycosphingolipid biosynthesis-lacto and neolacto series	Glycosphingolipid biosynthesis-ganglio series	Vitamin E metabolism	Porphyrin metabolism	Linoleate metabolism	Blood group biosynthesis	Estrogen metabolism	Keratan sulfate biosynthesis	Aminoacyl-tRNA biosynthesis	Vitamin D metabolism	Eicosanoid metabolism	Arachidonic acid metabolism	Bile acid recycling	Androgen metabolism	Histidine metabolism	Steroid metabolism	Metabolism of other amino acids	Leukotriene metabolism	Retinol metabolism	Protein assembly
Adipocytes	0.9739974758493595	0.9801475457708946	0.999217621648662	0.962221409414454	0.994121808008268	0.989097452961033	0.915651560180012	0.997205100693112	0.962220996708493	0.987941381375997	0.962221203061465	0.998636787658456	0.9960214217417964	0.978195425527715	0.9622212030614741	0.96222099670849	0.9779478695121945	0.99791994177339	0.9779548885034595	0.9934055035349	0.9892753610329326	0.962220996708493	0.965473661873097	0.996932054661947
Agland	0.995082457608749	0.993227423210501	0.985663587117857	0.972759475641835	0.993830060417721	0.964080106522807	0.997483880073686	0.960883696803221	0.972759475641831	0.997971044534103	0.9727594756418274	0.998057701335471	0.9985123510464045	0.985117933742217	0.972759475641842	0.972759475641832	0.9982271323913895	0.9983263415922494	0.9995316862974024	0.995288401858125	0.988083343123276	0.972759475641834	0.9601640670942311	0.999068656817303
Brain	0.996418097039657	0.9538436060811795	0.9994748040011641	0.953844343619771	0.99678909329624	0.999451296621384	0.995247229050551	0.996958945393626	0.953843606081178	0.999878419123285	0.9538436060811795	0.998790305502591	0.996377037105999	0.991355013801798	0.9538443436197714	0.953843606081179	0.984168544511874	0.994021110449623	0.997387520625027	0.987254548898162	0.9898349790131575	0.953844343619763	0.9729569719819186	0.997013594342193
Colon	0.899089370956906	0.952823121243642	0.998354297919556	0.952823606969805	0.997192963593753	0.948983298431536	0.997674368618805	0.957257199820157	0.952823121243647	0.996310604270976	0.9528231212436504	0.997979440468275	0.9918017730840984	0.989842185851159	0.952823121243652	0.952823121243647	0.980035006478163	0.9328761529745244	0.995081656996866	0.97315324719611	0.9971555925333655	0.952823121243651	0.982274901230137	0.9957189797700015
Heart	0.994794067143631	0.953694922193897	0.947475934796799	0.9536952049908476	0.998636636912313	0.965192269982888	0.970384722944653	0.9958501476785285	0.953694922193893	0.989789389420499	0.9536949221939015	0.998678450106609	0.972900974050597	0.987371050646086	0.966168170925147	0.953694922193898	0.992986699656111	0.9945409257174169	0.999420236499272	0.9799240766538575	0.0479584236964771	0.953694922193906	0.970642833934849	0.9907704706015834
Kidney	0.998847571024837	0.9991518699130271	0.998690398111867	0.756797205982253	0.999209805186504	0.998497626108549	0.9988045527704754	0.9986537721782035	0.756793925752698	0.999416727779347	0.532488174678189	0.999343874596455	0.9988694808586565	0.998007095597758	0.908280431277292	0.7567939257526994	0.9901025092582101	0.9987780960418831	0.999676181907702	0.9956625115208485	0.998957472860337	0.7567972059822574	0.982603826540369	0.999380010733237
Liver	0.98988028684553	0.9973849507975134	0.996562836629894	0.791074470315883	0.993711832690513	0.9812437510609855	0.999313742007136	0.997205582933951	0.79107082078599	0.888820150549612	0.5274280574175885	0.993027866042986	0.943054580959563	0.995902266645879	0.881651555203268	0.791070820786011	0.999377343210193	0.998995842277759	0.9995204957937365	0.9975968607658415	0.987364629771392	0.791074470315882	0.995671520482318	0.941978263233893
Lung	0.979091950928747	0.7849484591967735	0.995313914236713	0.7849519139714525	0.997059894934706	0.964128446245901	0.995153150626894	0.9978244981246485	0.7849484591967815	0.992987426047924	0.523200647277227	0.993955803644527	0.9956124119923375	0.9826012612297	0.982084205231887	0.784948459196791	0.9986190740970405	0.991994425000043	0.99959654914927	0.9866860276572236	0.988404348121551	0.784951913971446	0.9931268628300275	0.997853904141071
Muscle	0.995300411045965	0.784288517014828	0.9983433928916114	0.729866293001153	0.995630296652017	0.993082481839372	0.968599840780653	0.9906706828329945	0.729863414117213	0.996692249313095	0.538981363836277	0.998496152989324	0.9952662570892995	0.981447204528812	0.729903007181066	0.72986341411721	0.994268663919328	0.937065567717915	0.9987561143819079	0.931547036959627	0.986037762067487	0.7298634141172236	0.958179350780375	0.995746708370917
Pancreas	0.9913560402426516	0.726294451721362	0.997445168820645	0.726297412362869	0.998767071999253	0.9985889008047455	0.9553710787997025	0.996655701394976	0.726294451721372	0.9978342434342036	0.546281558572698	0.998061831152264	0.9975153047503356	0.981586075536747	0.88016493063047	0.726294451721371	0.998176993312969	0.9476109579162275	0.966666395097013	0.976954122921886	0.998881307368472	0.726294451721385	0.961943251048834	0.998689549496064
Prostate	0.926790737823568	0.963333694681169	0.9860758687439786	0.977777202612203	0.9984214148789745	0.999172999797723	0.994101566122234	0.997885934748118	0.977776844079659	0.99819879426908	0.977776844079657	0.995739532999859	0.906091288756677	0.988057196340933	0.977776844079679	0.977776844079657	0.935069222307698	0.993273205614956	0.9988028010839756	0.967822442164169	0.99780958093144	0.977776844079665	0.957093247222335	0.939680673802332
Scord	0.9712267335326386	0.973208072843501	0.9979804135581221	0.973208342531219	0.988837618829579	0.9919290740731219	0.956501943251946	0.949402692697656	0.973208072843496	0.9965506970189351	0.973208072843501	0.998211110607147	0.9945369986048249	0.984182134697379	0.9732080728434984	0.973208072843499	0.986703666886838	0.978155513196144	0.997281993568001	0.984784012097937	0.9862125959603736	0.973208072843501	0.989577085867901	0.993576075338766
sIEC	0.944657535166745	0.959099228659788	0.985449574001074	0.959099809808326	0.99990730264191	0.9960316087154875	0.997271604458874	0.96440275780373	0.9590992286597995	0.999918048534117	0.9590992286598075	0.999487309345094	0.9967258881747014	0.989240302488928	0.959099809808328	0.959099228659801	0.998619918240578	0.997720225078983	0.9992578563151605	0.991134903981983	0.9896404752670056	0.959099809808323	0.992738073985421	0.998169085147432
Skin	0.9884932386658876	0.998617686807697	0.985387469645853	0.738387531535014	0.987743479006025	0.9945739502790565	0.998337480607019	0.997206625526052	0.7383832964692925	0.99570993564854	0.570837173923841	0.998773646287105	0.9982797683037925	0.992737464378505	0.87284904138517	0.738383296469295	0.991300933085448	0.991513267366874	0.9995501218704455	0.9741656167208925	0.999093427808944	0.7383875315349906	0.998089566762883	0.998633365642795
Spleen	0.9889554612199509	0.958633963757704	0.9975773679984334	0.958634582091488	0.999653358078538	0.999580407988906	0.996135839601479	0.99773025459911	0.958633963757716	0.99373972828549	0.958633963757719	0.998830437476153	0.9976506310191511	0.995486981942182	0.9645118061953815	0.9586339637577135	0.97262860104778	0.994790072637795	0.9273588232698236	0.9899943867669829	0.9976161196003566	0.9586345820914706	0.9780397559620255	0.997770002283007
Stomach	0.9952636499692444	0.736910400478527	0.985167870293586	0.736914116985076	0.999817566389793	0.999721549331859	0.9975574857453471	0.978470600619623	0.7369104004785636	0.999704674579651	0.5581096987914025	0.999046804353586	0.9970801570053355	0.9949036008918459	0.940292188350523	0.736910400478562	0.9986029593839275	0.9856402456001234	0.9990252548356355	0.984317292763932	0.989410906575924	0.736914116985062	0.979390916899821	0.997869268535315
Testis	0.992749965166926	0.96682748166417	0.985216584409594	0.9668277767595346	0.9976773813487525	0.999228456261313	0.996542651913308	0.9979967920408486	0.966827481664164	0.9970261586672271	0.9668274816641655	0.998393850534689	0.9291930191824895	0.997137845130698	0.966827481664163	0.966827481664161	0.9179812038921216	0.970122346379488	0.998996728139708	0.9925315270801316	0.9970998104876425	0.966827481664161	0.99113448755984	0.969858451577269
Thyroidgland	0.9881817476970169	0.9811469430513865	0.984868140537315	0.770406830191815	0.999901302783699	0.999825319636484	0.991960206720151	0.95574526605225	0.7704030970889	0.99992255402143	0.5138990531890875	0.998787158668093	0.9971477056992275	0.987179707177538	0.93619017065716	0.7704030970889064	0.974565397966803	0.994874327193236	0.999318082225612	0.985374851856344	0.9986087215975314	0.770406830191805	0.949372614753174	0.99661190465303
Urinarybladder	0.9971457554272605	0.926903302609453	0.984358110895899	0.926904224687548	0.9472850364262335	0.991878852246067	0.905702534433841	0.9931252100184755	0.9269033026094484		0.926903302609457	0.938362866764794	0.9424952794576466	0.8704194807907211	0.926903302609457	0.926903302609452	0.986626907865001	0.980807972456748	0.976780714762596	0.973128516068458	0.992202914463194	0.926903302609454	0.924779884032927	0.964211800280092
